1737225559.0245466,episode_start,0,x=-25.31,y=-25.38
1737235218.9330313,episode_start,259,x=-25.97,y=-24.93
1737235221.138527,episode_start,260,x=-20.71,y=-23.22
1737235222.9055302,episode_start,261,x=-24.50,y=-21.73
1737235238.1815999,episode_start,262,x=-26.25,y=-19.63
1737235244.146119,episode_start,263,x=-16.58,y=-23.79
1737235331.2286236,episode_start,264,x=-26.30,y=-22.80
1737235373.3545709,episode_start,265,x=-22.52,y=-24.07
1737235375.5615544,episode_start,266,x=-26.38,y=-27.78
1737235377.2475252,episode_start,267,x=-19.02,y=-22.19
1737235379.4240086,episode_start,268,x=-25.24,y=-22.48
1737235381.1825252,episode_start,269,x=-24.80,y=-23.80
1737235383.542529,episode_start,270,x=-28.07,y=-23.99
1737235386.749585,episode_start,271,x=-17.68,y=-21.68
1737235388.9065828,episode_start,272,x=-17.04,y=-20.77
1737235390.6565344,episode_start,273,x=-20.56,y=-25.19
1737235413.753527,episode_start,274,x=-23.82,y=-23.33
1737235415.9269137,episode_start,275,x=-28.40,y=-25.18
1737235519.3845258,episode_start,276,x=-20.56,y=-27.71
1737235578.7705498,episode_start,277,x=-19.33,y=-23.14
1737235584.0318134,episode_start,278,x=-19.76,y=-26.69
1737235586.041563,episode_start,279,x=-21.09,y=-27.19
1737235588.0195646,episode_start,280,x=-28.04,y=-23.01
1737235675.3387685,episode_start,281,x=-15.25,y=-22.17
1737235677.5505466,episode_start,282,x=-14.64,y=-21.58
1737235780.7675967,episode_start,283,x=-26.50,y=-20.69
1737235782.977594,episode_start,284,x=-20.07,y=-27.91
1737235784.9825232,episode_start,285,x=-24.94,y=-21.19
1737235787.1355338,episode_start,286,x=-26.90,y=-27.63
1737235811.9055653,episode_start,287,x=-21.87,y=-21.37
1737235831.2228787,goal_reached,287,x=-20.75,y=-24.91
1737235880.7977095,goal_reached,287,x=-19.16,y=-21.50
1737235914.170524,episode_start,288,x=-24.31,y=-19.83
1737235914.5860038,goal_reached,288,x=-24.03,y=-20.23
1737235917.0455475,episode_start,289,x=-20.46,y=-22.72
1737235926.2494664,goal_reached,289,x=-17.49,y=-25.98
1737236018.7574782,episode_start,290,x=-23.91,y=-28.15
1737236021.7290118,episode_start,291,x=-14.72,y=-22.91
1737236069.3515584,episode_start,292,x=-21.53,y=-22.22
1737236071.6395257,episode_start,293,x=-20.69,y=-28.12
1737236073.7185292,episode_start,294,x=-18.56,y=-23.76
1737236175.4295633,episode_start,295,x=-28.26,y=-21.80
1737236177.548525,episode_start,296,x=-24.04,y=-23.30
1737236287.3812122,episode_start,297,x=-19.91,y=-22.26
1737236289.5455406,episode_start,298,x=-26.00,y=-22.76
1737236291.236532,episode_start,299,x=-25.11,y=-22.97
1737236315.2278671,goal_reached,299,x=-25.52,y=-20.44
1737236323.3445427,episode_start,300,x=-23.64,y=-27.30
1737236325.5645351,episode_start,301,x=-25.82,y=-24.03
1737236331.5865436,episode_start,302,x=-23.92,y=-26.00
1737236333.7726297,episode_start,303,x=-24.97,y=-26.26
1737236345.9025552,episode_start,304,x=-15.99,y=-26.23
1737236371.6135378,goal_reached,304,x=-15.45,y=-24.70
1737236385.4398983,episode_start,305,x=-16.61,y=-26.22
1737236487.0575209,episode_start,306,x=-14.66,y=-22.89
1737236540.143528,episode_start,307,x=-27.20,y=-20.80
1737236542.2495565,episode_start,308,x=-21.87,y=-21.78
1737236563.8468769,goal_reached,308,x=-22.29,y=-23.09
1737236644.2894287,episode_start,309,x=-19.43,y=-23.57
1737236747.3875482,episode_start,310,x=-19.96,y=-23.21
1737236849.6413596,episode_start,311,x=-22.99,y=-22.36
1737236851.8255904,episode_start,312,x=-21.08,y=-22.45
1737236855.7255642,episode_start,313,x=-28.03,y=-24.75
1737236857.4995587,episode_start,314,x=-14.88,y=-20.98
1737236959.0755944,episode_start,315,x=-17.95,y=-25.48
1737237060.732537,episode_start,316,x=-26.07,y=-24.73
1737237062.889576,episode_start,317,x=-16.58,y=-22.02
1737237064.638565,episode_start,318,x=-26.75,y=-21.98
1737237066.7526317,episode_start,319,x=-18.23,y=-26.61
1737237066.7779927,goal_reached,319,x=-17.15,y=-25.83
1737237078.758913,goal_reached,319,x=-15.17,y=-25.91
1737237168.3556168,episode_start,320,x=-27.95,y=-26.20
1737237170.4545257,episode_start,321,x=-19.14,y=-20.33
1737237172.7145777,episode_start,322,x=-17.37,y=-21.03
1737237172.7420416,goal_reached,322,x=-16.78,y=-21.20
1737237174.9188297,episode_start,323,x=-14.15,y=-24.78
1737237277.6275625,episode_start,324,x=-27.72,y=-26.52
1737237324.3205438,episode_start,325,x=-23.41,y=-19.52
1737237326.524549,episode_start,326,x=-14.28,y=-24.17
1737237328.583563,episode_start,327,x=-14.23,y=-22.59
1737237330.2695327,episode_start,328,x=-28.28,y=-25.69
1737237333.3165941,episode_start,329,x=-20.38,y=-25.40
1737237335.5695653,episode_start,330,x=-24.41,y=-24.86
1737237437.979539,episode_start,331,x=-17.08,y=-22.16
1737237440.1315572,episode_start,332,x=-14.11,y=-27.98
1737237441.8575544,episode_start,333,x=-21.52,y=-23.01
1737237464.4579098,goal_reached,333,x=-20.48,y=-22.09
1737237482.193709,goal_reached,333,x=-24.36,y=-22.27
1737237540.2995243,episode_start,334,x=-14.07,y=-23.37
1737237542.4415705,episode_start,335,x=-24.79,y=-26.29
1737237544.1105282,episode_start,336,x=-22.15,y=-22.12
1737237645.7695146,episode_start,337,x=-27.50,y=-25.05
1737237652.0346143,goal_reached,337,x=-26.39,y=-25.06
1737237747.5245752,episode_start,338,x=-14.75,y=-25.77
1737237849.1855206,episode_start,339,x=-18.75,y=-25.33
1737237851.3435526,episode_start,340,x=-24.62,y=-22.40
1737237952.8625154,episode_start,341,x=-15.44,y=-25.03
1737238054.4664826,episode_start,342,x=-23.28,y=-22.19
1737238056.6905394,episode_start,343,x=-22.89,y=-20.64
1737238058.8485532,episode_start,344,x=-14.23,y=-21.20
1737238061.4065185,episode_start,345,x=-14.87,y=-21.59
1737238063.410912,episode_start,346,x=-24.14,y=-25.53
1737238066.1465762,episode_start,347,x=-27.71,y=-19.90
1737238067.8325608,episode_start,348,x=-22.02,y=-24.69
1737238067.8659897,goal_reached,348,x=-22.02,y=-24.69
1737238071.6595316,episode_start,349,x=-27.23,y=-25.76
1737238082.5525384,episode_start,350,x=-26.14,y=-19.89
1737238124.239544,episode_start,351,x=-18.20,y=-20.72
1737238127.502521,episode_start,352,x=-21.02,y=-26.46
1737238223.2835543,episode_start,353,x=-17.31,y=-25.37
1737238313.4885216,episode_start,354,x=-21.45,y=-23.19
1737238416.9060602,episode_start,355,x=-26.90,y=-27.87
1737238440.4345415,episode_start,356,x=-21.64,y=-21.89
1737238442.89358,episode_start,357,x=-23.32,y=-20.19
1737238445.013526,episode_start,358,x=-24.67,y=-23.58
1737238446.7225971,episode_start,359,x=-26.87,y=-23.59
1737238451.9907076,goal_reached,359,x=-24.39,y=-22.07
1737238548.610535,episode_start,360,x=-28.20,y=-28.04
1737238554.635526,episode_start,361,x=-20.45,y=-26.07
1737238567.5473807,goal_reached,361,x=-20.45,y=-28.04
1737238569.8405938,goal_reached,361,x=-20.59,y=-27.02
1737238656.77253,episode_start,362,x=-20.24,y=-21.13
1737238659.0785394,episode_start,363,x=-24.07,y=-20.11
1737238660.7685895,episode_start,364,x=-15.46,y=-23.02
1737238663.0565672,episode_start,365,x=-16.78,y=-28.45
1737238664.731518,episode_start,366,x=-14.04,y=-25.79
1737238666.9158149,episode_start,367,x=-19.21,y=-23.20
1737238669.0141325,episode_start,368,x=-16.98,y=-22.48
1737238672.1465364,episode_start,369,x=-24.07,y=-25.69
1737238673.8115356,episode_start,370,x=-20.10,y=-26.69
1737238775.336197,episode_start,371,x=-25.78,y=-26.68
1737238777.8465216,episode_start,372,x=-19.80,y=-24.67
1737238879.3855743,episode_start,373,x=-16.30,y=-27.35
1737238881.640578,episode_start,374,x=-27.27,y=-24.74
1737238934.0635235,episode_start,375,x=-25.60,y=-27.66
1737238950.7285273,episode_start,376,x=-14.20,y=-20.32
1737238953.2315392,episode_start,377,x=-21.90,y=-25.27
1737239055.0075357,episode_start,378,x=-28.46,y=-26.18
1737239057.2644851,episode_start,379,x=-27.39,y=-27.56
1737239144.291593,episode_start,380,x=-26.60,y=-28.10
1737239163.9611084,goal_reached,380,x=-28.01,y=-25.23
1737239246.0965195,episode_start,381,x=-18.02,y=-25.04
1737239248.2525935,episode_start,382,x=-25.39,y=-21.51
1737239249.945574,episode_start,383,x=-16.98,y=-26.45
1737239351.5625558,episode_start,384,x=-18.90,y=-26.84
1737239452.1655455,episode_start,385,x=-22.14,y=-26.19
1737239456.051546,episode_start,386,x=-17.34,y=-26.15
1737239458.990535,episode_start,387,x=-25.88,y=-24.21
1737239467.5815232,episode_start,388,x=-26.94,y=-23.28
1737239469.7605553,episode_start,389,x=-22.53,y=-21.51
1737239471.4526167,episode_start,390,x=-16.37,y=-27.51
1737239573.0399044,episode_start,391,x=-23.22,y=-19.67
1737239573.06135,goal_reached,391,x=-23.22,y=-19.67
1737239576.888526,episode_start,392,x=-26.42,y=-25.16
1737239637.007113,goal_reached,392,x=-24.16,y=-21.85
1737239679.945562,episode_start,393,x=-17.42,y=-27.62
1737239682.2675927,episode_start,394,x=-26.03,y=-24.12
1737239684.2715406,episode_start,395,x=-17.85,y=-25.06
1737239685.9646208,episode_start,396,x=-18.11,y=-23.09
1737239697.533314,goal_reached,396,x=-16.65,y=-22.05
1737239787.5655336,episode_start,397,x=-27.57,y=-25.42
1737239789.881559,episode_start,398,x=-20.03,y=-19.80
1737239791.985775,episode_start,399,x=-16.05,y=-24.82
1737239893.5915706,episode_start,400,x=-23.31,y=-24.92
1737239895.7565472,episode_start,401,x=-27.19,y=-28.22
1737239897.9101896,episode_start,402,x=-21.56,y=-21.30
1737239899.8585165,episode_start,403,x=-24.41,y=-27.95
1737239901.9655426,episode_start,404,x=-20.74,y=-25.71
1737240003.5320663,episode_start,405,x=-15.66,y=-20.95
1737240004.0483272,goal_reached,405,x=-15.44,y=-20.68
1737240019.1326756,goal_reached,405,x=-18.95,y=-21.54
1737240105.0275424,episode_start,406,x=-28.11,y=-22.37
1737240107.5543895,episode_start,407,x=-27.67,y=-26.51
1737240210.115533,episode_start,408,x=-26.29,y=-19.98
1737240212.2230623,episode_start,409,x=-27.65,y=-26.03
1737240213.8975227,episode_start,410,x=-24.68,y=-24.50
1737240213.9211726,goal_reached,410,x=-24.67,y=-24.82
1737240315.5332208,episode_start,411,x=-27.26,y=-24.02
1737240317.6755266,episode_start,412,x=-18.40,y=-27.11
1737240319.924358,episode_start,413,x=-23.19,y=-26.46
1737240321.6415262,episode_start,414,x=-20.33,y=-27.13
1737240324.4665563,episode_start,415,x=-23.84,y=-27.50
1737240326.5205781,episode_start,416,x=-17.63,y=-21.78
1737240328.5686133,episode_start,417,x=-25.88,y=-24.51
1737240330.6825213,episode_start,418,x=-24.68,y=-21.41
1737240332.8435585,episode_start,419,x=-23.95,y=-23.43
1737240334.6265988,episode_start,420,x=-27.66,y=-28.33
1737240436.626572,episode_start,421,x=-21.63,y=-28.11
1737240438.992527,episode_start,422,x=-27.03,y=-23.56
1737240540.6995203,episode_start,423,x=-27.30,y=-23.47
1737240542.8476164,episode_start,424,x=-23.04,y=-25.13
1737240647.2005424,episode_start,425,x=-27.38,y=-23.22
1737240653.3605428,episode_start,426,x=-25.60,y=-24.82
1737240655.2125654,episode_start,427,x=-14.82,y=-20.71
1737240657.4055614,episode_start,428,x=-15.48,y=-21.11
1737240659.506628,episode_start,429,x=-16.39,y=-22.24
1737240755.9958727,goal_reached,429,x=-20.54,y=-26.58
1737240761.128585,episode_start,430,x=-22.68,y=-26.26
1737240763.9028761,goal_reached,430,x=-21.77,y=-26.01
1737240819.557518,episode_start,431,x=-18.28,y=-23.40
1737240821.7815213,episode_start,432,x=-21.34,y=-21.91
1737240834.232566,goal_reached,432,x=-22.85,y=-21.16
1737240930.3455472,episode_start,433,x=-27.83,y=-22.49
1737240932.5045235,episode_start,434,x=-22.11,y=-23.87
1737240934.6685429,episode_start,435,x=-22.92,y=-23.69
1737240956.487065,goal_reached,435,x=-22.08,y=-22.44
1737241036.4295616,episode_start,436,x=-25.03,y=-24.15
1737241123.2425358,episode_start,437,x=-25.07,y=-19.77
1737241225.9355216,episode_start,438,x=-14.16,y=-23.02
1737241327.4416096,episode_start,439,x=-18.68,y=-26.89
1737241429.0725746,episode_start,440,x=-28.03,y=-26.40
1737241431.2866163,episode_start,441,x=-23.04,y=-22.24
1737241432.9665365,episode_start,442,x=-16.87,y=-19.88
1737241435.3045552,episode_start,443,x=-28.48,y=-23.72
1737241437.447572,episode_start,444,x=-23.10,y=-22.81
1737241439.2565632,episode_start,445,x=-18.98,y=-23.65
1737241454.2288554,goal_reached,445,x=-17.10,y=-20.35
1737241486.6675408,goal_reached,445,x=-20.03,y=-23.48
1737241541.51256,episode_start,446,x=-18.20,y=-25.97
1737241620.2753055,goal_reached,446,x=-19.10,y=-25.27
1737241643.076629,episode_start,447,x=-17.10,y=-22.31
1737241645.2364612,episode_start,448,x=-27.85,y=-23.87
1737241747.5235214,episode_start,449,x=-17.35,y=-20.38
1737241749.9164982,episode_start,450,x=-17.40,y=-25.33
1737241816.1806428,episode_start,451,x=-24.83,y=-21.68
1737241818.432189,episode_start,452,x=-21.18,y=-25.33
1737241847.3417916,goal_reached,452,x=-21.91,y=-27.31
1737241920.0485477,episode_start,453,x=-23.76,y=-21.02
1737241920.070099,goal_reached,453,x=-23.76,y=-21.01
1737241922.2775898,episode_start,454,x=-17.26,y=-26.38
1737241924.4455578,episode_start,455,x=-27.80,y=-22.78
1737241924.4796846,goal_reached,455,x=-28.02,y=-22.80
1737241926.605831,episode_start,456,x=-25.48,y=-25.13
1737241928.3839986,episode_start,457,x=-27.53,y=-20.03
1737241930.5195565,episode_start,458,x=-15.76,y=-21.32
1737241933.340548,episode_start,459,x=-27.30,y=-26.50
1737241935.0035381,episode_start,460,x=-15.60,y=-21.13
1737242036.5685945,episode_start,461,x=-27.93,y=-21.85
1737242138.1525466,episode_start,462,x=-25.84,y=-24.62
1737242140.4179485,episode_start,463,x=-19.67,y=-19.78
1737242142.5266771,episode_start,464,x=-26.19,y=-26.86
1737242144.250559,episode_start,465,x=-16.80,y=-24.32
1737242245.8275316,episode_start,466,x=-18.81,y=-20.93
1737242249.8665485,episode_start,467,x=-21.60,y=-20.00
1737242252.049561,episode_start,468,x=-16.43,y=-27.34
1737242353.6525211,episode_start,469,x=-20.11,y=-25.82
1737242360.7435668,goal_reached,469,x=-23.33,y=-26.13
1737242456.296527,episode_start,470,x=-24.81,y=-22.72
1737242458.4515412,episode_start,471,x=-23.05,y=-21.10
1737242460.553826,episode_start,472,x=-24.09,y=-21.69
1737242462.8095844,episode_start,473,x=-27.49,y=-26.96
1737242565.062519,episode_start,474,x=-16.83,y=-21.20
1737242666.590557,episode_start,475,x=-25.13,y=-23.26
1737242771.6175659,episode_start,476,x=-16.13,y=-26.47
1737242873.2055264,episode_start,477,x=-27.84,y=-21.60
1737242875.356003,episode_start,478,x=-24.89,y=-19.97
1737242977.00853,episode_start,479,x=-17.24,y=-24.31
1737243078.5988789,episode_start,480,x=-14.89,y=-21.86
1737243134.0594728,goal_reached,480,x=-16.27,y=-22.47
1737243180.9255247,episode_start,481,x=-24.83,y=-24.92
1737243183.077565,episode_start,482,x=-17.33,y=-20.03
1737243184.7615592,episode_start,483,x=-20.88,y=-27.02
1737243186.899536,episode_start,484,x=-23.12,y=-25.44
1737243189.1055276,episode_start,485,x=-14.16,y=-21.71
1737243226.8745718,episode_start,486,x=-15.34,y=-25.02
1737243328.4854746,episode_start,487,x=-21.64,y=-20.83
1737243330.7695892,episode_start,488,x=-14.56,y=-22.54
1737243333.0305505,episode_start,489,x=-19.43,y=-20.79
1737243334.716559,episode_start,490,x=-28.07,y=-23.49
1737243437.580565,episode_start,491,x=-18.56,y=-21.75
1737243439.869566,episode_start,492,x=-19.96,y=-26.47
1737243441.576612,episode_start,493,x=-16.86,y=-27.72
1737243447.6835325,episode_start,494,x=-26.73,y=-26.30
1737243449.8855278,episode_start,495,x=-16.24,y=-24.85
1737243493.6753714,goal_reached,495,x=-15.52,y=-21.77
1737243552.2345295,episode_start,496,x=-16.58,y=-22.33
1737243554.4415233,episode_start,497,x=-17.48,y=-19.59
1737243556.1095269,episode_start,498,x=-14.25,y=-26.67
1737243559.1985269,episode_start,499,x=-26.74,y=-25.97
1737243566.3693902,episode_start,500,x=-28.48,y=-27.93
1737243568.5245886,episode_start,501,x=-26.81,y=-25.79
1737243570.3475194,episode_start,502,x=-21.75,y=-22.99
1737243572.4365015,goal_reached,502,x=-22.71,y=-24.28
1737243605.2945342,episode_start,503,x=-22.86,y=-24.85
1737243607.4775698,episode_start,504,x=-23.44,y=-22.67
1737243609.633527,episode_start,505,x=-20.41,y=-20.06
1737243611.439557,episode_start,506,x=-18.08,y=-20.20
1737243712.966092,episode_start,507,x=-27.40,y=-22.47
1737243715.1295187,episode_start,508,x=-22.82,y=-23.09
1737243717.335663,episode_start,509,x=-14.19,y=-28.00
1737243719.989539,episode_start,510,x=-20.97,y=-28.40
1737243721.8524897,episode_start,511,x=-24.67,y=-23.06
1737243725.0175595,episode_start,512,x=-19.83,y=-19.99
1737243726.811606,episode_start,513,x=-22.74,y=-28.39
1737243729.0295353,episode_start,514,x=-27.46,y=-28.46
1737243730.7065275,episode_start,515,x=-17.71,y=-21.64
1737243732.8890626,episode_start,516,x=-24.08,y=-22.19
1737243735.0455203,episode_start,517,x=-17.15,y=-26.50
1737243736.993567,episode_start,518,x=-16.28,y=-25.80
1737243739.757565,episode_start,519,x=-17.58,y=-23.15
1737243842.0235336,episode_start,520,x=-20.35,y=-23.42
1737243845.0055218,episode_start,521,x=-15.47,y=-21.06
1737243946.5385695,episode_start,522,x=-16.96,y=-25.49
1737244048.1605244,episode_start,523,x=-22.95,y=-22.18
1737244052.191787,episode_start,524,x=-19.70,y=-25.34
1737244134.933547,episode_start,525,x=-24.54,y=-24.38
1737244149.95628,episode_start,526,x=-24.41,y=-25.22
1737244251.5835307,episode_start,527,x=-21.71,y=-21.75
1737244253.990452,episode_start,528,x=-23.25,y=-25.32
1737244255.6722105,episode_start,529,x=-22.24,y=-24.39
1737244292.3814936,goal_reached,529,x=-19.48,y=-20.99
1737244292.8252547,goal_reached,529,x=-19.48,y=-20.94
1737244371.5335414,episode_start,530,x=-19.50,y=-20.09
1737244373.958556,episode_start,531,x=-26.78,y=-25.88
1737244376.0815935,episode_start,532,x=-21.55,y=-24.09
1737244388.8068419,goal_reached,532,x=-24.81,y=-24.62
1737244478.9414287,episode_start,533,x=-14.77,y=-24.06
1737244547.3688154,goal_reached,533,x=-17.79,y=-25.07
1737244580.5146215,episode_start,534,x=-16.39,y=-26.05
1737244682.078531,episode_start,535,x=-19.94,y=-25.46
1737244684.2585733,episode_start,536,x=-27.72,y=-26.30
1737244686.688541,episode_start,537,x=-20.36,y=-25.31
1737244689.5465245,episode_start,538,x=-26.19,y=-21.20
1737244693.019526,episode_start,539,x=-24.06,y=-23.29
1737244796.5015697,episode_start,540,x=-23.20,y=-26.83
1737244796.5383263,goal_reached,540,x=-23.20,y=-26.83
1737244798.7194593,episode_start,541,x=-17.08,y=-21.85
1737244800.4055657,episode_start,542,x=-20.61,y=-27.55
1737244902.298571,episode_start,543,x=-14.90,y=-22.19
1737244904.4156508,episode_start,544,x=-16.87,y=-22.31
1737244907.6215355,episode_start,545,x=-27.69,y=-21.85
1737244909.7775238,episode_start,546,x=-17.81,y=-22.98
1737244911.5085325,episode_start,547,x=-19.02,y=-24.16
1737244925.7269518,goal_reached,547,x=-17.27,y=-26.27
1737245013.158606,episode_start,548,x=-19.26,y=-23.29
1737245015.4515712,episode_start,549,x=-18.53,y=-19.68
1737245049.654486,goal_reached,549,x=-19.70,y=-22.91
1737245117.5255888,episode_start,550,x=-17.88,y=-25.61
1737245119.7725594,episode_start,551,x=-17.60,y=-27.66
1737245121.869535,episode_start,552,x=-24.30,y=-24.97
1737245223.574599,episode_start,553,x=-21.10,y=-24.90
1737245325.2525303,episode_start,554,x=-17.14,y=-21.05
1737245342.2615447,goal_reached,554,x=-19.31,y=-22.10
1737245427.48461,episode_start,555,x=-25.20,y=-20.34
1737245430.0495784,episode_start,556,x=-19.91,y=-23.72
1737245431.7785273,episode_start,557,x=-18.61,y=-28.10
1737245533.3576412,episode_start,558,x=-16.14,y=-24.35
1737245536.9837666,goal_reached,558,x=-17.34,y=-25.66
1737245634.9267304,episode_start,559,x=-26.17,y=-21.88
1737245637.1644557,episode_start,560,x=-24.60,y=-19.62
