1737225559.0245466,episode_start,0,x=-25.31,y=-25.38
1737245638.8495624,episode_start,561,x=-14.52,y=-25.58
1737245689.952524,episode_start,562,x=-21.31,y=-24.89
1737245692.874036,episode_start,563,x=-23.94,y=-21.35
1737245694.616534,episode_start,564,x=-27.54,y=-23.26
1737245696.8695385,episode_start,565,x=-26.64,y=-24.01
1737245698.879541,episode_start,566,x=-22.18,y=-20.05
1737245701.0005772,episode_start,567,x=-14.57,y=-24.00
1737245804.2405493,episode_start,568,x=-14.08,y=-26.49
1737245809.6035912,episode_start,569,x=-25.78,y=-28.47
1737245812.1880467,episode_start,570,x=-20.87,y=-23.41
1737245815.6561096,episode_start,571,x=-19.15,y=-24.73
1737245917.2055416,episode_start,572,x=-26.74,y=-27.84
1737246019.2115417,episode_start,573,x=-26.58,y=-23.10
1737246022.2145476,episode_start,574,x=-14.57,y=-24.44
1737246024.3205895,episode_start,575,x=-21.93,y=-19.62
1737246026.8225288,episode_start,576,x=-28.36,y=-24.68
1737246028.5078993,episode_start,577,x=-26.30,y=-24.66
1737246030.9365253,episode_start,578,x=-17.51,y=-26.54
1737246031.1573427,goal_reached,578,x=-17.59,y=-26.96
1737246132.5405653,episode_start,579,x=-16.64,y=-27.11
1737246234.1955285,episode_start,580,x=-14.04,y=-24.32
1737246236.2975523,episode_start,581,x=-18.73,y=-27.77
1737246270.1725497,goal_reached,581,x=-20.32,y=-26.85
1737246338.097538,episode_start,582,x=-27.83,y=-19.91
1737246340.2645576,episode_start,583,x=-16.87,y=-21.66
1737246341.9525104,episode_start,584,x=-20.88,y=-27.02
1737246443.4925497,episode_start,585,x=-19.08,y=-21.91
1737246445.7575183,episode_start,586,x=-25.08,y=-24.41
1737246447.8815289,episode_start,587,x=-23.90,y=-23.87
1737246449.8105326,episode_start,588,x=-14.48,y=-20.73
1737246452.1621387,episode_start,589,x=-24.71,y=-21.26
1737246454.3447433,episode_start,590,x=-21.24,y=-26.35
1737246456.0445287,episode_start,591,x=-25.93,y=-23.44
1737246478.6755276,episode_start,592,x=-18.50,y=-24.01
1737246580.3376472,episode_start,593,x=-23.95,y=-27.72
1737246682.2515316,episode_start,594,x=-24.77,y=-19.72
1737246854.7915983,episode_start,595,x=-20.53,y=-22.39
1737246858.7165754,episode_start,596,x=-14.98,y=-24.58
1737246960.2695365,episode_start,597,x=-20.84,y=-19.65
1737246963.1335719,episode_start,598,x=-23.81,y=-19.98
1737246964.933525,episode_start,599,x=-27.79,y=-25.37
1737246967.2435288,episode_start,600,x=-14.17,y=-28.23
1737246969.340522,episode_start,601,x=-21.35,y=-27.21
1737246972.145495,episode_start,602,x=-19.54,y=-24.83
1737247073.768266,episode_start,603,x=-28.39,y=-23.62
1737247076.2365613,episode_start,604,x=-26.96,y=-22.31
1737247077.9225218,episode_start,605,x=-22.44,y=-23.98
1737247106.228265,goal_reached,605,x=-22.03,y=-26.08
1737247180.6449895,episode_start,606,x=-20.85,y=-25.20
1737247282.1206362,episode_start,607,x=-24.34,y=-22.99
1737247291.0475712,goal_reached,607,x=-19.83,y=-25.35
1737247384.324526,episode_start,608,x=-25.77,y=-23.73
1737247482.678636,goal_reached,608,x=-20.45,y=-27.09
1737247486.4445353,episode_start,609,x=-25.56,y=-24.10
1737247488.6345263,episode_start,610,x=-17.77,y=-28.05
1737247588.1465154,episode_start,611,x=-25.51,y=-21.60
1737247637.9835339,episode_start,612,x=-15.52,y=-20.19
1737247640.1857142,episode_start,613,x=-27.88,y=-26.52
1737247642.1895828,episode_start,614,x=-15.76,y=-24.05
1737247680.680761,goal_reached,614,x=-17.65,y=-24.93
1737247683.0420566,goal_reached,614,x=-17.72,y=-24.82
1737247743.8975608,episode_start,615,x=-16.34,y=-22.60
1737247847.5335674,episode_start,616,x=-16.93,y=-19.62
1737247849.6515715,episode_start,617,x=-23.29,y=-21.24
1737247852.1925578,episode_start,618,x=-23.75,y=-20.69
1737247855.024302,episode_start,619,x=-18.40,y=-22.19
1737247857.1785362,episode_start,620,x=-14.03,y=-21.26
1737247858.8815887,episode_start,621,x=-28.39,y=-23.85
1737247963.2465398,episode_start,622,x=-16.36,y=-22.38
1737247965.503701,episode_start,623,x=-20.01,y=-21.83
1737247967.7170694,episode_start,624,x=-19.72,y=-26.02
1737247983.9485419,goal_reached,624,x=-22.41,y=-23.39
1737247984.047131,goal_reached,624,x=-22.51,y=-23.38
1737248069.3555233,episode_start,625,x=-27.95,y=-23.35
1737248071.5516121,episode_start,626,x=-15.09,y=-24.97
1737248073.710591,episode_start,627,x=-16.54,y=-23.33
1737248176.8785386,episode_start,628,x=-21.09,y=-24.26
1737248213.9177053,goal_reached,628,x=-18.31,y=-20.44
1737248280.103539,episode_start,629,x=-25.69,y=-25.63
1737248284.3825243,episode_start,630,x=-15.07,y=-21.84
1737248287.862557,episode_start,631,x=-24.91,y=-24.80
1737248310.305642,goal_reached,631,x=-22.11,y=-25.23
1737248322.7089574,goal_reached,631,x=-17.21,y=-19.29
1737248392.4725723,episode_start,632,x=-16.77,y=-27.35
1737248439.9955375,episode_start,633,x=-18.52,y=-25.37
1737248442.198537,episode_start,634,x=-26.70,y=-21.38
1737248543.739525,episode_start,635,x=-17.12,y=-21.67
1737248645.246552,episode_start,636,x=-26.57,y=-28.09
1737248732.6865249,episode_start,637,x=-21.59,y=-21.45
1737248735.7875588,episode_start,638,x=-15.63,y=-22.89
1737248737.4591544,episode_start,639,x=-17.25,y=-25.85
1737248747.8356962,goal_reached,639,x=-21.22,y=-25.93
1737248794.098903,goal_reached,639,x=-20.35,y=-28.63
1737248839.9915822,episode_start,640,x=-17.41,y=-21.84
1737248842.2275612,episode_start,641,x=-24.01,y=-24.38
1737248843.8925157,episode_start,642,x=-22.27,y=-26.71
1737248846.1375606,episode_start,643,x=-18.95,y=-19.68
1737248848.370532,episode_start,644,x=-14.02,y=-22.11
1737248852.276541,episode_start,645,x=-17.68,y=-26.97
1737248939.840535,episode_start,646,x=-24.11,y=-21.74
1737248942.0086145,episode_start,647,x=-20.65,y=-28.08
1737249044.0405388,episode_start,648,x=-22.24,y=-28.03
1737249046.2485285,episode_start,649,x=-22.39,y=-20.35
1737249063.4412427,goal_reached,649,x=-20.67,y=-25.07
1737249148.3780897,episode_start,650,x=-23.76,y=-26.17
1737249150.5965424,episode_start,651,x=-16.87,y=-23.05
1737249152.8314884,episode_start,652,x=-28.00,y=-20.38
1737249154.5165708,episode_start,653,x=-14.90,y=-24.95
1737249256.1265242,episode_start,654,x=-27.81,y=-19.61
1737249266.72753,episode_start,655,x=-25.16,y=-23.25
1737249268.870525,episode_start,656,x=-28.21,y=-26.09
1737249372.7296925,episode_start,657,x=-14.24,y=-25.56
1737249396.6855407,episode_start,658,x=-25.64,y=-21.97
1737249400.482567,episode_start,659,x=-23.27,y=-26.97
1737249402.1605563,episode_start,660,x=-24.70,y=-21.71
1737249403.8515408,episode_start,661,x=-21.49,y=-23.52
1737249406.1865623,episode_start,662,x=-24.30,y=-23.52
1737249408.1359682,episode_start,663,x=-27.68,y=-19.75
1737249509.7205536,episode_start,664,x=-19.15,y=-22.51
1737249511.8276062,episode_start,665,x=-22.39,y=-20.42
1737249513.937544,episode_start,666,x=-22.10,y=-19.77
1737249516.1195762,episode_start,667,x=-23.02,y=-20.33
1737249518.195572,episode_start,668,x=-18.67,y=-21.90
1737249518.218174,goal_reached,668,x=-18.58,y=-21.92
1737249520.1591556,goal_reached,668,x=-19.31,y=-22.15
1737249619.7255187,episode_start,669,x=-23.20,y=-19.50
1737249621.8802474,episode_start,670,x=-17.18,y=-20.17
1737249623.8856928,episode_start,671,x=-17.71,y=-25.07
1737249626.185395,episode_start,672,x=-27.29,y=-28.08
1737249628.3511794,episode_start,673,x=-23.08,y=-28.13
1737249630.0971024,episode_start,674,x=-23.89,y=-22.52
1737249632.3715906,episode_start,675,x=-24.81,y=-23.77
1737249640.798166,goal_reached,675,x=-26.87,y=-22.85
1737249645.067821,goal_reached,675,x=-26.30,y=-24.06
1737249717.4495347,episode_start,676,x=-22.50,y=-22.73
1737249719.5505404,episode_start,677,x=-24.67,y=-26.65
1737249822.8464425,episode_start,678,x=-20.43,y=-27.48
1737249825.1545417,episode_start,679,x=-21.82,y=-27.72
1737249926.6842337,episode_start,680,x=-24.69,y=-19.95
1737249928.9365654,episode_start,681,x=-20.66,y=-26.89
1737249931.0411742,episode_start,682,x=-14.37,y=-27.22
1737249933.6955326,episode_start,683,x=-16.04,y=-23.61
1737250035.3195293,episode_start,684,x=-17.09,y=-20.82
1737250037.482568,episode_start,685,x=-28.14,y=-25.86
1737250040.0626261,episode_start,686,x=-22.29,y=-20.03
1737250050.86759,episode_start,687,x=-19.94,y=-22.96
1737250052.9465287,episode_start,688,x=-17.50,y=-20.91
1737250054.9045303,episode_start,689,x=-23.23,y=-27.80
1737250156.691579,episode_start,690,x=-26.99,y=-23.69
1737250259.2302008,episode_start,691,x=-14.86,y=-23.78
1737250360.736524,episode_start,692,x=-18.63,y=-22.74
1737250362.8635361,episode_start,693,x=-19.01,y=-24.47
1737250375.6828048,goal_reached,693,x=-18.78,y=-24.49
1737250464.4685373,episode_start,694,x=-19.08,y=-20.25
1737250466.6565182,episode_start,695,x=-26.46,y=-26.83
1737250468.9665468,episode_start,696,x=-21.60,y=-21.87
1737250470.7505817,episode_start,697,x=-16.89,y=-26.31
1737250572.319529,episode_start,698,x=-22.73,y=-21.81
1737250574.528598,episode_start,699,x=-24.15,y=-22.42
1737250576.729557,episode_start,700,x=-24.01,y=-20.74
1737250642.0228498,goal_reached,700,x=-26.73,y=-21.39
1737250678.3105488,episode_start,701,x=-24.34,y=-23.83
1737250780.8505192,episode_start,702,x=-23.34,y=-23.66
1737250783.082527,episode_start,703,x=-20.92,y=-27.17
1737250884.6975782,episode_start,704,x=-19.20,y=-25.53
1737250886.954563,episode_start,705,x=-14.84,y=-27.98
1737250889.056858,episode_start,706,x=-14.10,y=-19.75
1737250891.2585828,episode_start,707,x=-28.09,y=-25.99
1737250892.935999,episode_start,708,x=-20.21,y=-25.20
1737250895.07553,episode_start,709,x=-20.78,y=-22.76
1737250998.271529,episode_start,710,x=-16.28,y=-24.09
1737251026.9099655,goal_reached,710,x=-19.18,y=-22.90
1737251101.6455655,episode_start,711,x=-17.67,y=-27.26
1737251203.34955,episode_start,712,x=-18.91,y=-20.19
1737251205.5707138,episode_start,713,x=-19.02,y=-24.17
1737251248.3992493,episode_start,714,x=-24.59,y=-27.08
1737251250.526223,episode_start,715,x=-23.64,y=-26.62
1737251352.3295662,episode_start,716,x=-27.80,y=-23.42
1737251354.4535291,episode_start,717,x=-26.68,y=-24.01
1737251457.239522,episode_start,718,x=-16.70,y=-20.66
1737251558.7545319,episode_start,719,x=-28.17,y=-22.61
1737251590.681554,episode_start,720,x=-20.63,y=-28.40
1737251592.7326987,episode_start,721,x=-22.48,y=-21.23
1737251594.7356255,episode_start,722,x=-22.89,y=-26.97
1737251600.3355417,episode_start,723,x=-26.47,y=-25.94
1737251701.935574,episode_start,724,x=-14.15,y=-25.27
1737251731.637608,episode_start,725,x=-21.70,y=-19.83
1737251734.061559,episode_start,726,x=-27.33,y=-24.16
1737251737.7545357,episode_start,727,x=-26.15,y=-23.31
1737251841.08452,episode_start,728,x=-26.13,y=-23.70
1737251843.6615276,episode_start,729,x=-22.97,y=-19.64
1737251845.7745569,episode_start,730,x=-24.56,y=-20.33
1737251847.4764817,episode_start,731,x=-14.51,y=-23.95
1737251948.9805493,episode_start,732,x=-17.10,y=-28.26
1737251951.5895505,episode_start,733,x=-23.84,y=-19.80
1737251953.2535212,episode_start,734,x=-21.67,y=-20.50
1737251955.616577,episode_start,735,x=-23.76,y=-23.74
1737251957.7615929,episode_start,736,x=-15.65,y=-19.73
1737251959.721517,episode_start,737,x=-16.47,y=-26.27
1737251962.0255206,episode_start,738,x=-23.91,y=-24.81
1737251965.7667007,episode_start,739,x=-21.04,y=-19.92
1737251967.460758,episode_start,740,x=-25.53,y=-21.24
1737251969.577235,episode_start,741,x=-17.45,y=-20.58
1737251973.349542,episode_start,742,x=-27.40,y=-25.32
1737251975.5395358,episode_start,743,x=-25.26,y=-22.20
1737252009.5005603,episode_start,744,x=-22.90,y=-22.43
1737252070.4555676,episode_start,745,x=-25.95,y=-28.17
1737252072.8206637,episode_start,746,x=-28.09,y=-26.32
1737252081.793536,episode_start,747,x=-14.85,y=-28.48
1737252083.5465128,episode_start,748,x=-18.77,y=-21.85
1737252085.6685276,episode_start,749,x=-28.09,y=-24.00
1737252087.7165296,episode_start,750,x=-24.91,y=-27.79
1737252189.221521,episode_start,751,x=-27.97,y=-21.24
1737252191.3795862,episode_start,752,x=-19.25,y=-26.80
1737252193.5345297,episode_start,753,x=-14.80,y=-20.68
1737252195.2155359,episode_start,754,x=-28.30,y=-25.80
1737252209.6845376,episode_start,755,x=-18.15,y=-27.92
1737252213.6785247,episode_start,756,x=-18.48,y=-22.96
1737252217.531618,episode_start,757,x=-19.45,y=-23.12
1737252219.843549,episode_start,758,x=-22.33,y=-27.65
1737252222.1515937,episode_start,759,x=-27.66,y=-25.68
1737252225.5805202,episode_start,760,x=-18.65,y=-19.72
1737252227.6935322,episode_start,761,x=-22.97,y=-20.87
1737252229.8475745,episode_start,762,x=-21.28,y=-20.66
1737252241.0185325,episode_start,763,x=-24.21,y=-25.09
1737252243.1005428,episode_start,764,x=-22.09,y=-22.73
1737252244.786522,episode_start,765,x=-14.34,y=-23.65
1737252346.4865086,episode_start,766,x=-27.14,y=-23.57
1737252396.848588,episode_start,767,x=-26.27,y=-27.46
1737252399.0585346,episode_start,768,x=-15.38,y=-19.57
1737252402.9395452,episode_start,769,x=-15.37,y=-21.29
1737252489.370572,episode_start,770,x=-19.18,y=-21.71
1737252533.5245478,episode_start,771,x=-27.96,y=-21.00
1737252535.7465324,episode_start,772,x=-16.95,y=-22.22
1737252539.208635,episode_start,773,x=-18.98,y=-25.90
1737252640.7673264,episode_start,774,x=-21.86,y=-22.88
1737252642.9275596,episode_start,775,x=-22.13,y=-20.18
1737252645.1575472,episode_start,776,x=-18.06,y=-20.05
1737252647.4149735,episode_start,777,x=-26.96,y=-24.81
1737252649.4385343,episode_start,778,x=-24.94,y=-23.04
1737252651.5435548,episode_start,779,x=-20.29,y=-21.00
1737252653.6525593,episode_start,780,x=-15.53,y=-19.62
1737252656.2065237,episode_start,781,x=-14.60,y=-19.91
1737252657.8725243,episode_start,782,x=-21.00,y=-19.66
1737252676.9135268,episode_start,783,x=-26.18,y=-22.56
1737252687.2825432,episode_start,784,x=-26.92,y=-26.20
1737252689.508332,episode_start,785,x=-22.23,y=-22.76
1737252691.830539,episode_start,786,x=-22.47,y=-25.69
1737252693.957526,episode_start,787,x=-26.70,y=-23.15
1737252696.597564,episode_start,788,x=-14.78,y=-24.55
1737252696.6221075,goal_reached,788,x=-14.83,y=-24.94
1737252698.7044933,episode_start,789,x=-26.45,y=-25.02
1737252700.7635746,episode_start,790,x=-22.78,y=-20.61
1737252702.771562,episode_start,791,x=-19.62,y=-28.12
1737252704.8266408,episode_start,792,x=-17.72,y=-23.19
1737252706.4945316,episode_start,793,x=-17.17,y=-28.07
1737252798.0075157,episode_start,794,x=-24.91,y=-21.68
1737252802.0635297,episode_start,795,x=-21.81,y=-23.54
1737252880.1027453,goal_reached,795,x=-16.07,y=-26.31
1737252906.8365555,episode_start,796,x=-25.34,y=-24.02
1737253008.877554,episode_start,797,x=-15.32,y=-20.40
1737253011.1465292,episode_start,798,x=-19.15,y=-26.09
1737253044.2272968,goal_reached,798,x=-17.79,y=-20.53
1737253074.3545685,episode_start,799,x=-19.84,y=-27.24
1737253175.916526,episode_start,800,x=-23.95,y=-26.57
1737253262.74359,episode_start,801,x=-24.96,y=-28.37
1737253266.780548,episode_start,802,x=-23.92,y=-27.72
1737253365.3675432,episode_start,803,x=-14.43,y=-21.03
1737253367.5175388,episode_start,804,x=-14.43,y=-25.77
1737253371.2635598,episode_start,805,x=-18.31,y=-24.88
1737253459.6725876,episode_start,806,x=-18.03,y=-22.15
1737253461.8925953,episode_start,807,x=-15.65,y=-20.33
1737253465.3740423,episode_start,808,x=-27.56,y=-20.68
1737253466.6090028,goal_reached,808,x=-27.05,y=-20.37
1737253512.6013422,episode_start,809,x=-24.27,y=-24.29
1737253514.6183035,episode_start,810,x=-14.64,y=-26.11
1737253616.1625266,episode_start,811,x=-27.57,y=-21.42
1737253618.5135353,episode_start,812,x=-14.42,y=-23.64
1737253622.3966033,episode_start,813,x=-18.16,y=-20.77
1737253624.553535,episode_start,814,x=-24.77,y=-26.35
1737253626.869885,episode_start,815,x=-24.29,y=-26.77
1737253657.3795736,episode_start,816,x=-23.57,y=-23.56
1737253657.4098897,goal_reached,816,x=-23.58,y=-23.55
1737253661.4397523,episode_start,817,x=-19.42,y=-25.61
1737253666.782065,goal_reached,817,x=-18.49,y=-22.55
1737253762.9566135,episode_start,818,x=-18.22,y=-23.60
1737253765.063557,episode_start,819,x=-14.70,y=-23.67
1737253767.2155344,episode_start,820,x=-22.21,y=-26.59
1737253768.907525,episode_start,821,x=-27.69,y=-22.61
1737253871.7699518,episode_start,822,x=-20.28,y=-26.00
1737253875.6605604,episode_start,823,x=-15.46,y=-22.89
1737253883.6982143,goal_reached,823,x=-15.25,y=-24.72
1737253977.1805289,episode_start,824,x=-27.33,y=-27.86
1737253979.7366312,episode_start,825,x=-25.36,y=-27.99
1737253987.7170928,episode_start,826,x=-22.53,y=-25.66
1737254091.9145217,episode_start,827,x=-16.05,y=-24.57
1737254094.426608,episode_start,828,x=-23.98,y=-25.63
1737254108.2915356,episode_start,829,x=-27.12,y=-27.85
1737254111.6675491,episode_start,830,x=-18.26,y=-21.02
1737254113.8935237,episode_start,831,x=-23.94,y=-28.45
1737254216.06456,episode_start,832,x=-14.80,y=-22.56
1737254225.7195568,episode_start,833,x=-26.93,y=-22.98
1737254246.5305507,episode_start,834,x=-17.61,y=-25.79
1737254248.7075145,episode_start,835,x=-27.09,y=-19.57
1737254262.3916056,episode_start,836,x=-16.03,y=-27.18
1737254264.5455272,episode_start,837,x=-25.31,y=-26.59
1737254273.7875633,episode_start,838,x=-28.07,y=-25.70
1737254275.9535952,episode_start,839,x=-15.05,y=-26.75
1737254313.4063616,episode_start,840,x=-26.57,y=-19.85
1737254354.4657168,episode_start,841,x=-20.68,y=-23.81
1737254356.5789773,episode_start,842,x=-14.38,y=-19.57
1737254358.7669697,episode_start,843,x=-23.67,y=-24.54
1737254360.9765432,episode_start,844,x=-15.28,y=-20.22
1737254363.2825468,episode_start,845,x=-18.94,y=-26.42
1737254455.3481293,goal_reached,845,x=-18.91,y=-21.62
1737254467.174527,episode_start,846,x=-15.63,y=-21.31
1737256911.1955616,episode_start,0,x=-18.84,y=-28.10
1737256929.3807137,goal_reached,0,x=-19.81,y=-26.33
1737257065.9175746,episode_start,0,x=-27.87,y=-27.63
1737257066.2094722,Collision,0,x=-27.93,y=-27.79
1737257066.218828,Collision,0,x=-27.23,y=-27.96
1737257067.8855605,episode_start,1,x=-24.22,y=-24.22
1737257172.0965378,episode_start,2,x=-17.56,y=-27.14
1737257173.922278,goal_reached,2,x=-16.91,y=-26.82
1737257173.922278,episode_start,3,x=-16.91,y=-26.82
1737257180.84705,goal_reached,3,x=-17.17,y=-26.04
1737257180.84705,episode_start,4,x=-17.17,y=-26.04
1737257213.3286545,episode_start,5,x=-21.47,y=-28.22
1737257218.1855292,episode_start,6,x=-21.20,y=-28.33
1737257218.4853714,Collision,6,x=-21.00,y=-28.41
1737257218.5375345,Collision,6,x=-21.01,y=-28.43
1737257218.5870597,Collision,6,x=-21.05,y=-28.46
1737257220.3835592,episode_start,7,x=-15.89,y=-25.49
1737257235.4216034,episode_start,8,x=-24.41,y=-27.95
1737257244.8458345,goal_reached,8,x=-21.33,y=-26.17
1737257244.8458345,episode_start,9,x=-21.33,y=-26.17
1737257258.463296,goal_reached,9,x=-20.79,y=-21.47
1737257258.463296,episode_start,10,x=-20.79,y=-21.47
1737257275.1109433,goal_reached,10,x=-23.03,y=-20.21
1737257275.1109433,episode_start,11,x=-23.03,y=-20.21
1737257295.17557,episode_start,12,x=-16.23,y=-22.43
1737257295.4435,Collision,12,x=-16.23,y=-22.39
1737257295.4944673,Collision,12,x=-16.24,y=-22.41
1737257295.539866,Collision,12,x=-16.26,y=-22.46
1737257297.330546,episode_start,13,x=-17.40,y=-21.80
1737257299.485018,episode_start,14,x=-24.43,y=-20.30
1737257301.1625366,episode_start,15,x=-15.01,y=-20.74
1737257334.0601912,Collision,15,x=-17.56,y=-18.31
1737257334.1728585,Collision,15,x=-17.60,y=-18.35
1737257334.2847202,Collision,15,x=-17.64,y=-18.38
1737257334.388253,Collision,15,x=-17.67,y=-18.42
1737257334.4849384,Collision,15,x=-17.71,y=-18.45
1737257334.5829785,Collision,15,x=-17.75,y=-18.48
