step,time_s,rx,ry,speed_mps,d1_triangle,d2_triangle2,d3_triangle3,dmin,goals
1,1769990261.21,0.0016314063159750365,-0.00012019777107996064,nan,nan,nan,nan,nan,0
2,1769990262.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
3,1769990263.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
4,1769990264.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
5,1769990265.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
6,1769990266.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
7,1769990267.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
8,1769990268.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
9,1769990269.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
10,1769990270.21,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
11,1769990271.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
12,1769990272.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
13,1769990273.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
14,1769990274.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
15,1769990275.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
16,1769990276.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
17,1769990277.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
18,1769990278.21,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
19,1769990279.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
20,1769990280.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
21,1769990281.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
22,1769990282.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
23,1769990283.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
24,1769990284.21,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
25,1769990285.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
26,1769990286.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
27,1769990287.21,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
28,1769990288.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
29,1769990289.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
30,1769990290.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
31,1769990291.21,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
32,1769990292.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
33,1769990293.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
34,1769990294.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
35,1769990295.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
36,1769990296.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
37,1769990297.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
38,1769990298.22,0.0016314063159750365,-0.00012019777107996064,0.0,nan,nan,nan,nan,0
39,1769990299.21,0.0016306844887449866,-0.00011919776574746123,1.2355867204984022e-06,nan,nan,nan,nan,0
40,1769990300.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
41,1769990301.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
42,1769990302.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
43,1769990303.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
44,1769990304.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
45,1769990305.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
46,1769990306.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
47,1769990307.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
48,1769990308.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
49,1769990309.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
50,1769990310.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
51,1769990311.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
52,1769990312.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
53,1769990313.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
54,1769990314.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
55,1769990315.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
56,1769990316.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
57,1769990317.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
58,1769990318.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
59,1769990319.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
60,1769990320.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
61,1769990321.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
62,1769990322.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
63,1769990323.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
64,1769990324.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
65,1769990325.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
66,1769990326.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
67,1769990327.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
68,1769990328.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
69,1769990329.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
70,1769990330.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
71,1769990331.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
72,1769990332.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
73,1769990333.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
74,1769990334.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
75,1769990335.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
76,1769990336.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
77,1769990337.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
78,1769990338.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
79,1769990339.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
80,1769990340.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
81,1769990341.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
82,1769990342.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
83,1769990343.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
84,1769990344.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
85,1769990345.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
86,1769990346.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
87,1769990347.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
88,1769990348.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
89,1769990349.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
90,1769990350.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
91,1769990351.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
92,1769990352.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
93,1769990353.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
94,1769990354.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
95,1769990355.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
96,1769990356.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
97,1769990357.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
98,1769990358.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
99,1769990359.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
100,1769990360.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
101,1769990361.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
102,1769990362.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
103,1769990363.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
104,1769990364.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
105,1769990365.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
106,1769990366.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
107,1769990367.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
108,1769990368.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
109,1769990369.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
110,1769990370.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
111,1769990371.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
112,1769990372.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
113,1769990373.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
114,1769990374.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
115,1769990375.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
116,1769990376.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
117,1769990377.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
118,1769990378.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
119,1769990379.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
120,1769990380.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
121,1769990381.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
122,1769990382.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
123,1769990383.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
124,1769990384.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
125,1769990385.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
126,1769990386.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
127,1769990387.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
128,1769990388.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
129,1769990389.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
130,1769990390.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
131,1769990391.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
132,1769990392.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
133,1769990393.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
134,1769990394.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
135,1769990395.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
136,1769990396.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
137,1769990397.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
138,1769990398.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
139,1769990399.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
140,1769990400.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
141,1769990401.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
142,1769990402.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
143,1769990403.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
144,1769990404.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
145,1769990405.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
146,1769990406.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
147,1769990407.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
148,1769990408.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
149,1769990409.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
150,1769990410.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
151,1769990411.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
152,1769990412.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
153,1769990413.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
154,1769990414.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
155,1769990415.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
156,1769990416.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
157,1769990417.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
158,1769990418.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
159,1769990419.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
160,1769990420.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
161,1769990421.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
162,1769990422.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
163,1769990423.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
164,1769990424.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
165,1769990425.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
166,1769990426.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
167,1769990427.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
168,1769990428.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
169,1769990429.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
170,1769990430.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
171,1769990431.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
172,1769990432.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
173,1769990433.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
174,1769990434.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
175,1769990435.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
176,1769990436.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
177,1769990437.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
178,1769990438.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
179,1769990439.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
180,1769990440.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
181,1769990441.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
182,1769990442.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
183,1769990443.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
184,1769990444.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
185,1769990445.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
186,1769990446.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
187,1769990447.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
188,1769990448.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
189,1769990449.22,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
190,1769990450.21,0.0016306844887449866,-0.00011919776574746123,0.0,nan,nan,nan,nan,0
191,1769990451.22,0.0016299847979594434,-0.00011819776189012241,1.2129816702310838e-06,nan,nan,nan,nan,0
192,1769990452.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
193,1769990453.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
194,1769990454.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
195,1769990455.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
196,1769990456.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
197,1769990457.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
198,1769990458.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
199,1769990459.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
200,1769990460.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
201,1769990461.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
202,1769990462.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
203,1769990463.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
204,1769990464.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
205,1769990465.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
206,1769990466.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
207,1769990467.22,0.0016299847979594434,-0.00011819776189012241,0.0,nan,nan,nan,nan,0
208,1769990468.21,-0.3338106767091519,-0.000522562327822619,0.33879117299594774,nan,nan,nan,nan,0
209,1769990469.22,-0.73495091930914,-0.003996796719328815,0.398719793577039,nan,nan,nan,nan,0
210,1769990470.22,-1.1361773927954277,-0.023725124337026778,0.40119162300764205,nan,nan,nan,nan,0
211,1769990471.22,-1.528918981793173,-0.05811428149104524,0.3958389627616251,nan,nan,nan,nan,0
212,1769990472.22,-1.9188363260089403,-0.10482154456914834,0.39163489416098735,nan,nan,nan,nan,0
213,1769990473.22,-2.3084315911505224,-0.14575014192758723,0.3921425588066733,nan,nan,nan,nan,0
214,1769990474.22,-2.709511532411523,-0.19518975067865055,0.40279376501542835,nan,nan,nan,nan,0
215,1769990475.22,-3.0938266541869033,-0.28011128808821917,0.3947844664644143,nan,nan,nan,nan,0
216,1769990476.22,-3.469364633730774,-0.344602126893137,0.38192066266886243,nan,nan,nan,nan,0
217,1769990477.21,-3.8686585399645304,-0.3972537286444939,0.4037115852699522,nan,nan,nan,nan,0
218,1769990478.22,-4.263554456558635,-0.4458277304573455,0.39522915109446816,nan,nan,nan,nan,0
219,1769990479.22,-4.651104823709283,-0.5201482994299352,0.3960250603094386,nan,nan,nan,nan,0
220,1769990480.21,-5.032657261584092,-0.6154613858979984,0.3946394760197119,nan,nan,nan,nan,0
221,1769990481.22,-5.413665861348385,-0.7185448215918032,0.39162991120132795,nan,nan,nan,nan,0
222,1769990482.22,-5.7903738682222565,-0.8305080875754313,0.39503236208617454,nan,nan,nan,nan,0
