step,time_s,rx,ry,speed_mps,d1_linear,d2_triangle,dmin,goals
202,1756403036.3080218,-22.45316492083965,-19.014416523821083,0.5259469793629679,7.7343313955550155,nan,7.7343313955550155,9
203,1756403037.3104582,-22.305188353809918,-18.850504776219346,0.22028929433705596,8.168222095944227,nan,8.168222095944227,9
204,1756403038.316409,-21.846377591430866,-18.69425678724611,0.48181896857685563,7.133118161592963,nan,7.133118161592963,9
205,1756403039.3089232,-21.406054360750893,-18.581771300286462,0.4578917217756943,6.213214118600771,nan,6.213214118600771,9
206,1756403040.314817,-21.038899360695083,-18.575526412635913,0.36505656886632737,5.69113026458527,nan,5.69113026458527,9
207,1756403041.313406,-20.528828395109553,-18.599719304443873,0.5113659004763098,5.945466968489065,nan,5.945466968489065,9
208,1756403042.309158,-20.004855921791986,-18.6149998079792,0.5264314673282721,6.846601000057346,nan,6.846601000057346,9
209,1756403043.3069115,-19.510940493533347,-18.63366943184554,0.49538108322728747,7.877973424828771,nan,7.877973424828771,9
210,1756403044.315469,-18.990723718603654,-18.701856933079146,0.5202148191756478,7.982711844526347,nan,7.982711844526347,9
211,1756403045.3072734,-18.64992200571538,-18.67410902576658,0.34475494439312476,7.813470034242052,nan,7.813470034242052,9
212,1756403046.3144212,-18.143225726958864,-18.537638196195548,0.5210285077598906,8.04926725694351,nan,8.04926725694351,9
213,1756403047.3091493,-17.81225428714487,-18.437205352184154,0.3477071191535421,7.883710760548099,nan,7.883710760548099,9
214,1756403048.3094463,-17.607922160581047,-18.680800426675574,0.31785239245325164,6.990184289384255,nan,6.990184289384255,9
215,1756403049.3144743,-17.323905724150986,-18.979185421815416,0.40988441103168133,6.206285183589483,nan,6.206285183589483,9
216,1756403050.3131857,-16.98691563191058,-19.19769845549427,0.4021527308141158,5.550230028460698,nan,5.550230028460698,9
217,1756403051.3072152,-16.53117938915056,-19.360189993712694,0.4867439002336494,5.153374722649607,nan,5.153374722649607,10
218,1756403052.3077793,-16.14874374046514,-19.48603566724578,0.4023822056910057,4.890448462020413,nan,4.890448462020413,10
219,1756403053.3122153,-16.081439785235666,-19.74878317904944,0.27003280199075375,4.449313774094655,nan,4.449313774094655,10
220,1756403054.3166602,-16.176284781775337,-20.20773107207942,0.4665718104828725,4.161815094008503,nan,4.161815094008503,10
221,1756403055.3117957,-16.237929183511326,-20.633999718568603,0.43280827977218145,3.9834388732265413,nan,3.9834388732265413,10
222,1756403056.3095083,-16.399383201603616,-20.782980000388534,0.22019099531760586,3.959511462197936,nan,3.959511462197936,10
223,1756403057.3145878,-16.78718573279663,-20.71579294449559,0.3915905156331531,4.459089856320365,nan,4.459089856320365,10
224,1756403058.3110707,-17.306755488918984,-20.64515359253968,0.5262004661303449,5.160725990939082,nan,5.160725990939082,10
225,1756403059.3123107,-17.81470067192558,-20.577400656097808,0.5118092670514681,6.041131400984209,nan,6.041131400984209,10
226,1756403060.3081586,-18.333566702466786,-20.50907328708116,0.5255275931713623,6.866962316418333,nan,6.866962316418333,10
227,1756403061.3109214,-18.842575074982573,-20.458843718283415,0.5100715030671648,7.3653227644655095,nan,7.3653227644655095,10
228,1756403062.3103375,-19.190439754450384,-20.458482629130756,0.34806809934915345,7.003199998326616,nan,7.003199998326616,10
229,1756403063.3105583,-17.07783884422458,-20.991726985869317,2.178379353893444,8.812600378355462,nan,8.812600378355462,10
230,1756403064.3166761,-16.976362812549247,-21.039364629160897,0.11141978131976145,9.05641586134796,nan,9.05641586134796,10
231,1756403065.306957,-17.07699014583324,-21.014556206298998,0.1046575105267698,8.605023864079484,nan,8.605023864079484,10
232,1756403066.3125527,-17.30131910900256,-20.8633780069597,0.2690096450030278,7.106716290616231,nan,7.106716290616231,10
233,1756403067.3114917,-17.295236323281852,-20.640049111171752,0.2236490017724206,5.9657823861464,nan,5.9657823861464,10
234,1756403068.317021,-17.236808159223614,-20.523375546813302,0.12976839247012295,4.87488236459089,nan,4.87488236459089,10
235,1756403069.3118644,-17.264413704561974,-20.310380352399935,0.2158899123380806,4.062389593733534,nan,4.062389593733534,10
236,1756403070.3112378,-17.259293132749022,-20.177256105882122,0.13330621538862739,3.6515882214854476,nan,3.6515882214854476,10
237,1756403071.3165088,-17.445523224226164,-19.84340910845813,0.38027228677001756,3.9014108469955286,nan,3.9014108469955286,10
238,1756403072.3121836,-17.454339805701142,-20.073729789616994,0.23149059885075843,4.212714110600958,nan,4.212714110600958,11
239,1756403073.3099804,-17.20334883086278,-20.292044062998258,0.3333868848770589,4.387947033623833,nan,4.387947033623833,11
240,1756403074.315081,-17.03755088946644,-20.30981974136123,0.1659019288646799,4.251853141143209,nan,4.251853141143209,11
241,1756403075.3111196,-17.16752193078618,-20.357274620300576,0.1389137063523886,4.4917141105868446,nan,4.4917141105868446,11
242,1756403076.3116648,-17.373332391656778,-20.35784450355471,0.2056990897017819,5.216795524286988,nan,5.216795524286988,11
243,1756403077.308147,-17.84392049128716,-20.439377027264438,0.4792849631201364,6.007226819311295,nan,6.007226819311295,11
244,1756403078.3115375,-18.25827546708196,-20.561178393037277,0.43042673408206145,6.7716417761664465,nan,6.7716417761664465,11
245,1756403079.3136249,-18.549420157267896,-20.766577587851454,0.3555639441588899,7.412914263936716,nan,7.412914263936716,11
246,1756403080.3090944,-18.786818922674918,-21.015873468930106,0.3458145792264244,7.234558907289173,nan,7.234558907289173,11
247,1756403081.3153124,-19.162110193795144,-21.287798649225454,0.4605871028492917,6.712078223877428,nan,6.712078223877428,11
248,1756403082.3119218,-19.49628166328204,-21.61240785923884,0.4674623099897329,6.615722460171682,nan,6.615722460171682,11
249,1756403083.3079188,-19.793494657707836,-21.83958586440486,0.3755963127720516,6.105412942986565,nan,6.105412942986565,11
250,1756403084.3073483,-20.010047743539815,-21.97140025553883,0.25366054574578945,4.582691911552457,nan,4.582691911552457,11
251,1756403085.3120158,-20.307707386398363,-22.221719892074223,0.3871162343698366,2.997589743904347,nan,2.997589743904347,11
252,1756403086.3169355,-20.374703898203222,-22.415446130775727,0.20398033710692087,1.6118531582250777,nan,1.6118531582250777,11
253,1756403087.3091443,-20.3599154860387,-22.527252347841507,0.11366559573029016,0.307806443635318,nan,0.307806443635318,11
254,1756403088.3145158,-20.383220495672695,-22.3983206212846,0.1303210140093626,1.1977502285989068,nan,1.1977502285989068,11
255,1756403089.3114536,-20.598631284582662,-22.080896222309054,0.38479279512589837,2.874617814744172,nan,2.874617814744172,11
256,1756403090.3075671,-20.741649875593478,-21.85744562697285,0.26633585015672284,4.512631804582852,nan,4.512631804582852,11
257,1756403091.3099792,-20.750665944835102,-22.104589265190953,0.24671294999083454,4.98881224046039,nan,4.98881224046039,11
258,1756403092.3131897,-20.729903020281455,-22.370942694359105,0.26630647596953894,3.817138450396478,nan,3.817138450396478,11
259,1756403093.307518,-20.732973341878672,-22.63890860382428,0.2695121010284134,2.4071465971170145,nan,2.4071465971170145,11
260,1756403094.3140078,-20.990244952870917,-22.949194182789796,0.40047153139955727,1.3351181882218741,nan,1.3351181882218741,12
261,1756403095.3087473,-21.198572091087925,-22.86477307671265,0.2259710965309313,1.8776582819989451,nan,1.8776582819989451,12
262,1756403096.3091412,-21.49774983710962,-22.67530764452214,0.3539855174303794,2.906411946640018,nan,2.906411946640018,12
263,1756403097.314242,-21.863286174371158,-22.525728136087153,0.39295241813968695,3.6868851582467768,nan,3.6868851582467768,12
264,1756403098.3126671,-22.35917870682303,-22.41013457617169,0.5099899852761078,3.420602458228901,nan,3.420602458228901,12
265,1756403099.3076813,-22.72790712302754,-22.293647210467697,0.3886286565738565,3.195512141698341,nan,3.195512141698341,12
266,1756403100.3135405,-23.0026346213347,-22.075699579072424,0.3486371532151844,3.456634512416761,nan,3.456634512416761,12
267,1756403101.313421,-23.26738109972984,-21.964694830153043,0.287110507752849,3.0378310080166684,nan,3.0378310080166684,12
268,1756403102.3092983,-23.721252412757774,-22.105373235427862,0.4771403358741339,1.642798192626458,nan,1.642798192626458,12
269,1756403103.3070025,-24.124417406143646,-21.9989199611113,0.4179418702570932,1.1942090648997308,nan,1.1942090648997308,12
270,1756403104.3128004,-24.61410509601525,-21.87565326211602,0.5020532348176274,2.7405085838266414,nan,2.7405085838266414,12
271,1756403105.3082037,-25.110033166531174,-21.770651325670258,0.5092630765176805,4.5015386476660995,nan,4.5015386476660995,12
272,1756403106.309363,-25.59958863334613,-21.667205906667455,0.49978602876899075,6.338371603153859,nan,6.338371603153859,12
273,1756403107.3137767,-26.102492485311334,-21.559917037319384,0.5119612337904363,8.206060130702284,nan,8.206060130702284,12
274,1756403108.3087885,-26.61125577081411,-21.45189953793014,0.522711086063303,10.079655606345218,nan,10.079655606345218,13
275,1756403109.3116179,-26.598816127059518,-21.529045115670005,0.07792161683742309,10.61801153684731,nan,10.61801153684731,13
276,1756403110.3086956,-26.493983951002207,-21.355639619051995,0.20322470823865807,9.461428195340527,nan,9.461428195340527,13
277,1756403111.3164265,-26.183399985041827,-20.98851097303623,0.4771911329374163,7.869259118283687,nan,7.869259118283687,13
278,1756403112.3115537,-25.861428500786936,-20.626294222420594,0.48700345598159844,6.199429322836434,nan,6.199429322836434,13
279,1756403113.3089025,-25.635190932588472,-20.25157338642672,0.438883968292106,4.987160828916042,nan,4.987160828916042,13
280,1756403114.315205,-25.45804515843785,-19.776652242687305,0.5037086659426309,4.463921992685874,nan,4.463921992685874,13
281,1756403115.3077197,-25.113880900539097,-19.585833022726547,0.39649173319953096,4.355705953839713,nan,4.355705953839713,13
282,1756403116.3141603,-24.69295711544082,-19.418923333657798,0.44991093986334035,3.783330213454883,nan,3.783330213454883,13
283,1756403117.3085284,-24.19166307969947,-19.295464651681364,0.5191970256224354,2.918130130349045,nan,2.918130130349045,13
284,1756403118.3072674,-23.69499979823471,-19.17509610954153,0.511686329652442,2.590464833615194,nan,2.590464833615194,13
285,1756403119.312372,-23.261737288291666,-19.08391680095515,0.44050425802171206,2.5447655252824384,nan,2.5447655252824384,13
286,1756403120.3105445,-22.848429444231368,-18.882233245259332,0.4607328692565184,2.3826255991330263,nan,2.3826255991330263,13
287,1756403121.3166504,-22.765925395165358,-18.854438029920868,0.08653192333470577,2.482612927059004,nan,2.482612927059004,13
288,1756403122.3107746,-22.468497984960383,-18.56206348687484,0.41953337014554043,3.4178248085942493,nan,3.4178248085942493,13
289,1756403123.3105936,-22.211178346740937,-18.408010592808292,0.29996375166437633,4.396434536031015,nan,4.396434536031015,13
290,1756403124.3168402,-21.916381142370376,-18.23262690396497,0.34089366004058497,5.502510927919251,nan,5.502510927919251,14
291,1756403125.3134031,-21.577412184599506,-18.309679506063578,0.3488151431829374,6.358572242664238,nan,6.358572242664238,14
292,1756403126.3103826,-21.35226740939801,-18.56074031746926,0.3382481700282567,7.246243488602616,nan,7.246243488602616,14
293,1756403127.3163679,-21.175599497103313,-18.99526175129837,0.4662725887898155,7.335123207958425,nan,7.335123207958425,14
294,1756403128.306983,-21.145395470032756,-19.441784363991403,0.45178291302812734,6.2135954107060805,nan,6.2135954107060805,14
295,1756403129.3124337,-21.114097974674845,-19.942000541923328,0.4984772686657702,4.8858677740923495,nan,4.8858677740923495,14
296,1756403130.3083005,-21.08851776610037,-20.457510049894722,0.5182859705667392,3.8277722830952072,nan,3.8277722830952072,14
297,1756403131.3114111,-21.05219129793809,-20.879958447748578,0.42269253599946244,3.597538623242861,nan,3.597538623242861,14
298,1756403132.3102818,-20.972166380230487,-21.324488255949497,0.45218617245308673,4.13365004387544,nan,4.13365004387544,15
299,1756403133.3071434,-20.80455302317451,-21.319561148402023,0.16821366481760994,5.189336251962637,nan,5.189336251962637,15
300,1756403134.3072298,-20.30225240357519,-21.41940274538126,0.5120829916266287,5.657781887725808,nan,5.657781887725808,15
301,1756403135.3099728,-19.793442365723177,-21.51944654017071,0.5171337294529423,6.069537114770208,nan,6.069537114770208,15
302,1756403136.3072312,-19.31897693651243,-21.63269365577312,0.4891343490351759,6.818848714392881,nan,6.818848714392881,15
303,1756403137.3118198,-18.833965326764016,-21.789198977638062,0.5073094576220901,6.991158516763928,nan,6.991158516763928,15
304,1756403138.3083515,-18.514177922732735,-21.897027718163077,0.3386519760597074,5.9719545702599754,nan,5.9719545702599754,15
305,1756403139.3074427,-18.12986368934945,-22.100666916182863,0.43532823314647495,5.0978326820794715,nan,5.0978326820794715,15
306,1756403140.307425,-17.937451398037773,-22.24831519104806,0.24253778794507258,3.9938074233819885,nan,3.9938074233819885,16
307,1756403141.3128002,-18.0191547259377,-22.585608390313503,0.34519228397728113,2.625755010961396,nan,2.625755010961396,16
308,1756403142.307865,-18.255878282368844,-22.863643593417212,0.3669708115108523,1.177910931340755,nan,1.177910931340755,16
309,1756403143.3085268,-18.37780129587787,-22.877132937885374,0.1225858288615352,0.8264975806503433,nan,0.8264975806503433,16
310,1756403144.31156,-18.358162766985576,-23.18115958175682,0.3037389674409308,1.7873144915265755,nan,1.7873144915265755,16
311,1756403145.308171,-18.475859474304364,-23.447182508822905,0.29188556065505517,2.353277887653261,nan,2.353277887653261,16
312,1756403146.3143167,-18.74081874795128,-23.878615227780323,0.5032053863351716,1.3073053174469562,nan,1.3073053174469562,16
313,1756403147.3124354,-18.985240121923265,-24.131042430770012,0.3520329042797423,0.31173097668193217,nan,0.31173097668193217,17
314,1756403148.3078563,-19.154847590238447,-24.0898168223036,0.1753487560982768,1.7001773403753988,nan,1.7001773403753988,17
315,1756403149.3080785,-19.535947138225964,-24.139883892267232,0.38428887545255896,3.0237705239491066,nan,3.0237705239491066,17
316,1756403150.3141088,-19.924130879879687,-24.149456932990457,0.38597421613413196,4.171299823416776,nan,4.171299823416776,17
317,1756403151.3079677,-20.340635944692107,-24.04771082260384,0.43140185829235206,4.922594641801259,nan,4.922594641801259,17
318,1756403152.3124743,-20.776301891646316,-23.995758405327585,0.43678422422150737,5.0175253230110926,nan,5.0175253230110926,17
319,1756403153.3124168,-21.24354559649136,-23.9579116446834,0.46880093030367215,5.145278178912017,nan,5.145278178912017,17
320,1756403154.3076437,-21.752397456872885,-24.048954143871914,0.5194114750005854,5.666317466825727,nan,5.666317466825727,17
321,1756403155.308689,-22.168352027410634,-23.983279095474096,0.4206675761772457,5.182360427366255,nan,5.182360427366255,17
322,1756403156.3095038,-22.599462481056012,-23.849878665157014,0.4509107254850376,3.635601699176718,nan,3.635601699176718,17
323,1756403157.307105,-23.100307960874694,-23.939694987164625,0.5100585997543088,2.646236066894587,nan,2.646236066894587,17
324,1756403158.3102489,-23.456921663370732,-23.965043616408153,0.3563930524248056,2.570905381484003,nan,2.570905381484003,17
325,1756403159.3164754,-23.941633418721903,-23.840052096392235,0.49747052325966296,3.5407871895252137,nan,3.5407871895252137,17
326,1756403160.307249,-24.348190719246734,-23.73219300584061,0.42453839923496783,4.976920217575633,nan,4.976920217575633,17
327,1756403161.312102,-24.811532455334223,-23.79389141544286,0.4651740600583043,6.627932554129978,nan,6.627932554129978,17
328,1756403162.310315,-25.157987623754913,-23.785385704883492,0.3471800383778119,8.23430482881669,nan,8.23430482881669,18
329,1756403163.3164823,-25.371663010816253,-23.52910544567626,0.33162633230781946,8.985573233202091,nan,8.985573233202091,18
330,1756403164.3112566,-25.552819329809676,-23.09809494710627,0.4699895993948721,8.07545967594264,nan,8.07545967594264,18
331,1756403165.3114867,-25.674730925377485,-22.65779159557066,0.4567641242715024,6.777736940872437,nan,6.777736940872437,18
332,1756403166.3161635,-25.68557335473832,-22.184509084811054,0.47120295820365726,5.279994854343885,nan,5.279994854343885,18
333,1756403167.3099737,-25.645290500910267,-21.683807627011568,0.5054479122884449,3.95276595777092,nan,3.95276595777092,18
334,1756403168.3069413,-25.575132091955247,-21.28995370030532,0.40127072555014637,3.09784653807709,nan,3.09784653807709,18
335,1756403169.3131537,-25.321755310767305,-20.88483898847516,0.4748758848411059,3.053048170823999,nan,3.053048170823999,18
336,1756403170.3086607,-24.985540250733585,-20.546573975677596,0.4790841602946639,2.6278910675274374,nan,2.6278910675274374,18
337,1756403171.3092227,-24.63749969130609,-20.200799366808134,0.49032848547086827,1.9304043999610423,nan,1.9304043999610423,18
338,1756403172.314096,-24.250671035709676,-19.9031813150392,0.4857036352661357,1.801347534777614,nan,1.801347534777614,18
339,1756403173.309152,-23.87372487536047,-19.665409234942665,0.4478868830209131,1.7877742869593782,nan,1.7877742869593782,18
340,1756403174.3139122,-23.446180214367818,-19.468495262870135,0.4684816508554129,1.5369785936642923,nan,1.5369785936642923,18
341,1756403175.3111868,-23.056103718289478,-19.296956682505268,0.42729262711222277,2.010233884550117,nan,2.010233884550117,18
342,1756403176.3162155,-22.60978669653351,-19.186431684326593,0.45749786758727506,2.8306190955693826,nan,2.8306190955693826,18
343,1756403177.3072474,-22.14532833447403,-19.14054526906297,0.4709430155250136,3.735273575073119,nan,3.735273575073119,18
344,1756403178.31036,-21.779237939955514,-19.24958704286058,0.3807994075067156,4.543823720156665,nan,4.543823720156665,18
345,1756403179.316344,-21.758038653079005,-19.366644973454214,0.11825440566631426,5.599428160385512,nan,5.599428160385512,18
346,1756403180.310182,-21.61260734635446,-19.64754728333657,0.3182780932314809,6.600936202744457,nan,6.600936202744457,18
347,1756403181.3068812,-21.400218272387697,-19.731675993206924,0.22920078330832808,6.950717232671061,nan,6.950717232671061,19
348,1756403182.307058,-21.33121820926509,-19.80757284320267,0.10255544329252503,6.015146666715524,nan,6.015146666715524,19
349,1756403183.3113556,-21.489920093884344,-19.80033814841806,0.15818689458497695,5.1818988162436925,nan,5.1818988162436925,19
350,1756403184.3094964,-21.486820884765105,-20.15191353181952,0.3522439309357317,4.178179064572506,nan,4.178179064572506,19
351,1756403185.3138485,-21.608050315780734,-20.4511232444265,0.3214369899356592,3.8212032003665124,nan,3.8212032003665124,19
352,1756403186.307924,-21.951405613302512,-20.71216872495881,0.43389133937350527,3.9604227383835777,nan,3.9604227383835777,19
353,1756403187.3073459,-22.35369255693979,-20.972960727886854,0.479701223457357,4.16698424007048,nan,4.16698424007048,19
354,1756403188.3126283,-22.715769459958242,-21.194348351593348,0.42216618272720124,3.538035747814405,nan,3.538035747814405,19
355,1756403189.3077972,-23.107252615550394,-21.500762858368777,0.49955411943379324,2.7622675704949864,nan,2.7622675704949864,19
356,1756403190.3138652,-23.520681605943686,-21.807703745686936,0.5118081689886442,2.9163493386298165,nan,2.9163493386298165,19
357,1756403191.3126092,-23.93497062888285,-22.113274771144432,0.5154376774412234,2.6181116553637316,nan,2.6181116553637316,19
358,1756403192.3075671,-24.296256776027164,-22.33747440312421,0.42735252747549723,1.6454760319445463,nan,1.6454760319445463,19
359,1756403193.3122776,-24.750455291853616,-22.463153972250524,0.4690565425470718,1.9807195962043314,nan,1.9807195962043314,19
360,1756403194.311154,-25.238113014350997,-22.584935619870368,0.5031993149950329,3.351428957289997,nan,3.351428957289997,19
361,1756403195.3163311,-25.72821408040813,-22.710603800189574,0.5033500976575885,5.104856351787489,nan,5.104856351787489,19
362,1756403196.3095963,-26.011631079874444,-22.776866955369,0.2930336707513464,6.6077910337826316,nan,6.6077910337826316,20
363,1756403197.308218,-25.88496628829761,-22.765184148687577,0.1273779916588822,7.782896661315397,nan,7.782896661315397,20
364,1756403198.3159375,-25.597447511580807,-22.711242678433845,0.29029407507088023,8.823156011108326,nan,8.823156011108326,20
365,1756403199.3098843,-25.2147790613532,-22.547207688597457,0.41887992133609425,8.983812632866382,nan,8.983812632866382,20
366,1756403200.3083098,-24.785639387420705,-22.367887543039696,0.465831916559097,7.507837175461901,nan,7.507837175461901,20
367,1756403201.3127983,-24.319204861476752,-22.13265118804571,0.5200614611953023,5.6747315145700785,nan,5.6747315145700785,20
368,1756403202.3073804,-23.85943932632492,-21.902057244490873,0.5171537841247563,3.8172557613946623,nan,3.8172557613946623,20
369,1756403203.314007,-23.505919951024996,-21.669975777528652,0.4201082410565494,2.6383917763707276,nan,2.6383917763707276,20
370,1756403204.3098624,-23.16845716589086,-21.37162179537951,0.45231473509169434,2.828279843431322,nan,2.828279843431322,20
371,1756403205.3084762,-22.818483265440154,-20.980297181078335,0.5257208167803392,3.847023705071423,nan,3.847023705071423,20
372,1756403206.3138201,-22.470906198045633,-20.589505661807532,0.5202188758444195,4.111713192042164,nan,4.111713192042164,20
373,1756403207.3112686,-22.128938397638574,-20.21375883710689,0.509362312797701,4.009605395732748,nan,4.009605395732748,20
374,1756403208.3163757,-21.81313466761483,-20.026269043548766,0.3653999835728114,4.204997243407747,nan,4.204997243407747,20
375,1756403209.3099804,-21.324555830950253,-19.876923118763983,0.5141831646129162,4.3310145686364345,nan,4.3310145686364345,20
376,1756403210.3083844,-20.887476346355083,-19.90099097419839,0.4384413743144555,3.569699648085362,nan,3.569699648085362,20
377,1756403211.3159995,-20.559483487716133,-19.981526639816483,0.33518311103265913,2.885455101578249,nan,2.885455101578249,20
378,1756403212.3104303,-20.523055261116994,-19.951673770419877,0.04736163891540744,2.414434226846834,nan,2.414434226846834,20
379,1756403213.3150675,-20.240461592035828,-20.021539908557163,0.2897584654696416,2.5562465987606156,nan,2.5562465987606156,20
380,1756403214.310998,-20.171008187680528,-20.04940741897275,0.07514143642406806,3.2081685240034976,nan,3.2081685240034976,20
381,1756403215.3078172,-20.102089408706846,-20.095112483583396,0.0829606176709565,4.083173203726253,nan,4.083173203726253,21
382,1756403216.3074095,-20.073037939154215,-20.43754515239751,0.34380296767114116,5.00024305617267,nan,5.00024305617267,21
383,1756403217.3133512,-20.29224894232107,-20.668009618335432,0.3161894473548434,5.493236358493835,nan,5.493236358493835,21
384,1756403218.3091412,-20.473337238474283,-20.76732078646377,0.20740569044194007,4.714364569840078,nan,4.714364569840078,21
385,1756403219.3118944,-20.881188609567054,-20.641773973390013,0.42556563151763704,4.140739396465574,nan,4.140739396465574,21
386,1756403220.3108957,-21.32316249674916,-20.391113629471935,0.5086137912482249,3.9108318716308466,nan,3.9108318716308466,21
387,1756403221.3152559,-21.703555107679662,-20.30993551999808,0.3872695538514533,3.9407655348236044,nan,3.9407655348236044,21
388,1756403222.3170474,-22.04549395252485,-20.277721390243666,0.3428387547708154,4.296738643705929,nan,4.296738643705929,21
389,1756403223.3104014,-22.40694120599076,-20.323485995320816,0.3667705008705254,4.627396276924204,nan,4.627396276924204,21
390,1756403224.3097737,-22.856969806538654,-20.368545201900698,0.45256285541093483,3.9192833285530253,nan,3.9192833285530253,21
391,1756403225.3147166,-23.37363856778835,-20.33764969941877,0.5150458568668108,2.8264983865986553,nan,2.8264983865986553,21
392,1756403226.3089225,-23.8087445852883,-20.36080432956708,0.4382609864059387,2.205347409708686,nan,2.205347409708686,21
393,1756403227.3070693,-24.301168727927028,-20.38223283254409,0.49380530089212415,1.3516318937453269,nan,1.3516318937453269,21
394,1756403228.3127773,-24.60171154605244,-20.462497350267963,0.3093106230231355,0.38218806970453095,nan,0.38218806970453095,21
395,1756403229.3088505,-24.830632078241766,-20.67981621887681,0.316889878760323,1.8279299997420864,nan,1.8279299997420864,21
396,1756403230.3087814,-25.04944727264824,-20.832991447324392,0.2671190865671892,3.307617649170827,nan,3.307617649170827,21
397,1756403231.3164666,-25.39895203509714,-20.795959744182994,0.3487806862417105,5.121705810728935,nan,5.121705810728935,21
398,1756403232.3097556,-25.854486726718555,-20.644599587198147,0.4832658583626112,6.927428873673911,nan,6.927428873673911,21
399,1756403233.3144503,-26.01664438892608,-20.466245415594113,0.23992407526625945,8.519857382364421,nan,8.519857382364421,21
400,1756403234.3131857,-26.243574172509444,-20.148629481256922,0.39084923450696385,10.227849082148198,nan,10.227849082148198,22
