step,time_s,rx,ry,speed_mps,d1_lower,d2_upper,dmin,goals
179,1770581672.27,-8.15940039530537,0.8674815399531277,0.018713604851173432,nan,nan,nan,3
180,1770581673.27,-8.156165306638934,0.9261121525005379,0.058673339863603416,nan,nan,nan,3
181,1770581674.27,-8.164460636980142,0.949251513315298,0.024597783434053954,nan,nan,nan,3
182,1770581675.27,-8.157361647922333,0.9454407426477898,0.008050557749639633,nan,nan,nan,3
183,1770581676.27,-8.162508856816242,0.9444025853476963,0.0052506746523679265,nan,nan,nan,3
184,1770581677.27,-8.126161196902764,0.9440323425840071,0.03635306444083723,nan,nan,nan,3
185,1770581678.27,-8.125965492545042,0.9170771089979223,0.02697970553606467,nan,nan,nan,3
186,1770581679.27,-8.135971809692023,0.9192717948883457,0.01023454914821703,nan,nan,nan,3
187,1770581680.27,-8.13410859472589,0.9535754259141568,0.03435779865747967,nan,nan,nan,3
188,1770581681.27,-8.138073977439465,0.9646171494038732,0.011737155539065219,nan,nan,nan,3
189,1770581682.27,-8.13266433542071,0.9683035354525896,0.0065429252682888935,nan,nan,nan,3
190,1770581683.27,-8.127999293770344,0.9673070211142802,0.004770459320092758,nan,nan,nan,3
191,1770581684.27,-8.125822964738814,0.9684264195498069,0.0024471799823592793,nan,nan,nan,3
192,1770581685.27,-8.125842795351016,0.9705629052380097,0.0021366612637788956,nan,nan,nan,3
193,1770581686.27,-8.070811043397923,0.971521472764227,0.05503860376393634,nan,nan,nan,3
194,1770581687.27,-8.12575307630715,0.967448543810925,0.055119258892073975,nan,nan,nan,3
195,1770581688.27,-8.200743675663432,0.9589247269564525,0.07547707414002501,nan,nan,nan,3
196,1770581689.27,-8.23552455085962,1.0011124432479765,0.05467166557424198,nan,nan,nan,3
197,1770581690.27,-8.235706457737855,0.958562129095951,0.04253194323523684,nan,nan,nan,3
198,1770581691.27,-8.235157364821227,0.9307349907951531,0.027832800728170744,nan,nan,nan,3
199,1770581692.27,-8.236245286166517,0.9305678744694899,0.0011007000414894458,nan,nan,nan,3
200,1770581693.27,-8.26427487707408,0.9300649210530633,0.028052689693492772,nan,nan,nan,3
201,1770581694.27,-8.299079815715668,0.9351806857966074,0.03516021175492399,nan,nan,nan,3
202,1770581695.27,-8.29908712788,0.9131925928364029,0.021996747490953344,nan,nan,nan,3
203,1770581696.27,-8.253419432189718,0.845560249188131,0.081552179117309,nan,nan,nan,3
204,1770581697.27,-8.247913552636073,0.8623146346800442,0.01763854698546078,nan,nan,nan,3
205,1770581698.27,-8.243297309353718,0.8749733873109728,0.013473769570292326,nan,nan,nan,3
206,1770581699.27,-8.227269034160587,0.8933727878526688,0.024403952014222623,nan,nan,nan,3
207,1770581700.27,-8.209722633074746,0.9078428377422988,0.02274769520945679,nan,nan,nan,3
208,1770581701.27,-8.187630272458899,0.9209290932611557,0.02567109390715939,nan,nan,nan,3
209,1770581702.27,-8.184670642762113,0.9423338399050956,0.02161296738815473,nan,nan,nan,3
210,1770581703.27,-8.172826659213452,0.9277474188241881,0.018784416814485054,nan,nan,nan,3
211,1770581704.27,-8.152888608071072,0.9341996747523498,0.020956724343077725,nan,nan,nan,3
212,1770581705.27,-8.163421777000583,0.9331211572363791,0.010589569030579761,nan,nan,nan,3
213,1770581706.27,-8.18129993854681,0.9273357879512035,0.01880597117378466,nan,nan,nan,3
214,1770581707.27,-8.214645590549544,0.9276030074914591,0.033345442706234844,nan,nan,nan,3
215,1770581708.27,-8.238223599441351,0.9425831330652735,0.02792807532696163,nan,nan,nan,3
216,1770581709.27,-8.24989351504528,0.9234336158024684,0.022422524974423545,nan,nan,nan,3
217,1770581710.27,-8.249985419793752,0.9262847253100437,0.0028509746783039673,nan,nan,nan,3
218,1770581711.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
219,1770581712.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
220,1770581713.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
221,1770581714.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
222,1770581715.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
223,1770581716.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
224,1770581717.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
225,1770581718.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
226,1770581719.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
227,1770581720.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
228,1770581721.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
229,1770581722.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
230,1770581723.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
231,1770581724.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
232,1770581725.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
233,1770581726.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
234,1770581727.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
235,1770581728.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
236,1770581729.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
237,1770581730.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
238,1770581731.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
239,1770581732.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
240,1770581733.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
241,1770581734.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
242,1770581735.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
243,1770581736.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
244,1770581737.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
245,1770581738.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
246,1770581739.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
247,1770581740.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
248,1770581741.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
249,1770581742.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
250,1770581743.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
251,1770581744.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
252,1770581745.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
253,1770581746.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
254,1770581747.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
255,1770581748.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
256,1770581749.27,-8.249985419793752,0.9262847253100437,0.0,nan,nan,nan,3
257,1770581750.27,-8.14667227452437,0.8733737117012461,0.11614611459556795,nan,nan,nan,3
258,1770581751.27,-8.153041289689929,0.8577406593698116,0.01686947474980565,nan,nan,nan,3
259,1770581752.27,-8.15115516613072,0.8570819817897343,0.001999733090010437,nan,nan,nan,3
260,1770581753.27,-8.151353900953819,0.8836939986420539,0.02659735587699717,nan,nan,nan,3
261,1770581754.27,-8.145324557883399,0.8862298953374379,0.0065449469514340655,nan,nan,nan,3
262,1770581755.27,-8.150792600625413,0.8745930536936874,0.012845477488719583,nan,nan,nan,3
263,1770581756.27,-8.151057800935082,0.8732292289415401,0.00138949826448238,nan,nan,nan,3
264,1770581757.27,-8.152882474470465,0.8855130327305635,0.012425194737848656,nan,nan,nan,3
265,1770581758.27,-8.155001042813469,0.9156413142334856,0.030182275968314787,nan,nan,nan,3
266,1770581759.27,-8.13717589214287,0.9332955242280054,0.02511273938109689,nan,nan,nan,3
267,1770581760.27,-8.126845195040792,0.923108558812171,0.014496216501127483,nan,nan,nan,3
268,1770581761.27,-8.130628592697727,0.8795718360764495,0.04373714532149195,nan,nan,nan,3
269,1770581762.27,-8.157123634033209,0.8590261844246319,0.03352696552468329,nan,nan,nan,3
270,1770581763.27,-8.150072103588752,0.8581405010249369,0.007106692114440479,nan,nan,nan,3
271,1770581764.27,-8.15093307834536,0.881007202085206,0.022863144118757527,nan,nan,nan,3
272,1770581765.27,-8.154448814761395,0.9054814358407864,0.024724360680409785,nan,nan,nan,3
273,1770581766.27,-8.148571631918202,0.9389236045033937,0.03395526551505234,nan,nan,nan,3
274,1770581767.27,-8.128572260460642,0.9295761303817061,0.0220966332343951,nan,nan,nan,3
275,1770581768.27,-8.112909089087811,0.9106573902309963,0.02453899656890974,nan,nan,nan,3
276,1770581769.27,-8.113044270089452,0.8933066698077773,0.017350692697329487,nan,nan,nan,3
277,1770581770.27,-8.098892397070601,0.8930073243499917,0.014153796769318433,nan,nan,nan,3
278,1770581771.27,-8.098892397070601,0.8930073243499917,0.0,nan,nan,nan,3
279,1770581772.27,-8.098892397070601,0.8930073243499917,0.0,nan,nan,nan,3
280,1770581773.27,-8.098892397070601,0.8930073243499917,0.0,nan,nan,nan,3
281,1770581774.27,-8.098892397070601,0.8930073243499917,0.0,nan,nan,nan,3
282,1770581775.27,-8.09880005691619,0.889335895451995,0.0036714931223344213,nan,nan,nan,3
283,1770581776.27,-8.106533095866855,0.8848821811123249,0.008931868885509679,nan,nan,nan,3
284,1770581777.27,-8.15170283177575,0.862029817215292,0.05061258780697812,nan,nan,nan,3
285,1770581778.27,-8.15959111423902,0.86040196598442,0.008054342005400337,nan,nan,nan,3
286,1770581779.27,-8.159702618913936,0.8725961496256459,0.01218571895753067,nan,nan,nan,3
287,1770581780.27,-8.161681053883992,0.8853251227433842,0.01288233566603898,nan,nan,nan,3
288,1770581781.27,-8.154431910067833,0.8820570682538004,0.007955585151866637,nan,nan,nan,3
289,1770581782.27,-8.155788443356737,0.8809390529654629,0.0017583789204562439,nan,nan,nan,3
290,1770581783.27,-8.186784695983834,0.844104801598565,0.04810288215695923,nan,nan,nan,3
291,1770581784.27,-8.188142978474454,0.811549227262257,0.03260198470473231,nan,nan,nan,3
292,1770581785.27,-8.16520678849599,0.775450339692672,0.04274614837992115,nan,nan,nan,3
293,1770581786.27,-8.170605923728106,0.7894693931913143,0.015035170755923873,nan,nan,nan,3
294,1770581787.27,-8.199192152224876,0.7891236750821871,0.02856916524270489,nan,nan,nan,3
295,1770581788.27,-8.215860721471683,0.7990985799514028,0.01942884330446922,nan,nan,nan,3
296,1770581789.27,-8.21580601236535,0.7971555884965571,0.0019428378905156861,nan,nan,nan,3
297,1770581790.27,-8.215461540658902,0.7696646827811144,0.027521482243935545,nan,nan,nan,3
298,1770581791.27,-8.213030837266366,0.7990634195019582,0.029473023807614587,nan,nan,nan,3
299,1770581792.27,-8.1922268735916,0.8585508852911823,0.06303851260856753,nan,nan,nan,3
300,1770581793.27,-8.191470894968582,0.9132959568389122,0.05478413347013206,nan,nan,nan,3
301,1770581794.27,-8.205670373310356,0.9420651192772826,0.03207725581280639,nan,nan,nan,3
302,1770581795.27,-8.218906662961734,0.9550614423769553,0.018536329867028942,nan,nan,nan,3
303,1770581796.27,-8.220763063705194,1.0010793000751683,0.04606704994428931,nan,nan,nan,3
304,1770581797.27,-8.222274427224463,1.0503561287872776,0.04932073176530187,nan,nan,nan,3
305,1770581798.27,-8.223785790743863,1.0996329574984394,0.04926495157636914,nan,nan,nan,3
306,1770581799.27,-8.225323212256598,1.1497593867046212,0.05014903222327045,nan,nan,nan,3
307,1770581800.27,-8.226831510131504,1.1989362624163689,0.04924633161807512,nan,nan,nan,3
308,1770581801.27,-8.228342873652498,1.2482130911275306,0.0492757992567566,nan,nan,nan,3
309,1770581802.27,-8.159507843320052,1.0075684071165056,0.2501933567837806,nan,nan,nan,3
310,1770581803.27,-8.098060034741346,0.9330626322509434,0.09657322487692915,nan,nan,nan,3
311,1770581804.27,-8.094822216878752,0.9343356040741315,0.0034823835134853705,nan,nan,nan,3
312,1770581805.27,-8.091788300276308,0.9367363787101176,0.003868845044148112,nan,nan,nan,3
313,1770581806.27,-8.089242965466493,0.9384514274373917,0.0030692369997821294,nan,nan,nan,3
314,1770581807.27,-8.088637962436465,0.9403617088540377,0.002001892953335388,nan,nan,nan,3
315,1770581808.27,-8.08616727402297,0.9412874080098226,0.002640907701543207,nan,nan,nan,3
316,1770581809.27,-8.084131863372,0.9425293447194566,0.0023831027615735956,nan,nan,nan,3
317,1770581810.27,-8.080387173130442,0.9438381262766842,0.003965537740165878,nan,nan,nan,3
318,1770581811.27,-8.077228862371314,0.9451392358916921,0.0034155436402499096,nan,nan,nan,3
319,1770581812.27,-8.07228040830549,0.9504819026727025,0.007289164606217689,nan,nan,nan,3
320,1770581813.27,-8.067614938733605,0.9514991005098737,0.004770712964866179,nan,nan,nan,3
321,1770581814.27,-8.061386419800034,0.9529411284139736,0.0063991859244641736,nan,nan,nan,3
322,1770581815.27,-8.056104181078284,0.9542979881580903,0.0054484923479318345,nan,nan,nan,3
323,1770581816.27,-8.055868739991057,0.9544625819172566,0.00028744906216433575,nan,nan,nan,3
324,1770581817.27,-8.055639172888009,0.9543381461256968,0.0002611735043192249,nan,nan,nan,3
325,1770581818.27,-8.05732204086394,0.9538220892896483,0.0017588004508969886,nan,nan,nan,3
326,1770581819.27,-8.059215626867653,0.9531552874318349,0.0020094810231916973,nan,nan,nan,3
327,1770581820.27,-8.059130927273946,0.95280745297089,0.0003579942737402308,nan,nan,nan,3
328,1770581821.27,-8.059831411092553,0.9521765877590787,0.0009418410994870362,nan,nan,nan,3
329,1770581822.27,-8.0693705724551,0.9506869018615197,0.009661934246426787,nan,nan,nan,3
330,1770581823.27,-8.062286577950534,0.9514338219612145,0.00711766748228173,nan,nan,nan,3
331,1770581824.27,-8.060760366732383,0.9518416716613683,0.0015798206963652983,nan,nan,nan,3
332,1770581825.27,-8.062669689387867,0.9506159631396001,0.0022707898261710613,nan,nan,nan,3
333,1770581826.27,-8.064502189071737,0.9499522627768242,0.0019473956847819599,nan,nan,nan,3
334,1770581827.27,-8.066304738078589,0.949131568634169,0.001980559310294164,nan,nan,nan,3
335,1770581828.27,-8.069593433138982,0.9474618271138104,0.003688243930854911,nan,nan,nan,3
336,1770581829.27,-8.069859052265597,0.9470010983406644,0.0005323164644402511,nan,nan,nan,3
337,1770581830.27,-8.070144541497303,0.946269214509835,0.0007848893304126912,nan,nan,nan,3
338,1770581831.27,-8.070305558039435,0.9452130133951021,0.0010693672343414936,nan,nan,nan,3
339,1770581832.27,-8.076940045066879,0.9463224300655636,0.006725540922269236,nan,nan,nan,3
340,1770581833.27,-8.071984051873297,0.9434113117325114,0.005748550927512067,nan,nan,nan,3
341,1770581834.27,-8.073703580605745,0.9418818724595296,0.002299146726463172,nan,nan,nan,3
342,1770581835.27,-8.076229977502583,0.9393705679042536,0.003565512272061798,nan,nan,nan,3
343,1770581836.27,-8.081284977443051,0.9351690790970418,0.006566719449731549,nan,nan,nan,3
344,1770581837.27,-8.022618988823552,0.9345175930129183,0.05872348084460468,nan,nan,nan,3
345,1770581838.27,-8.024547785089403,0.9133245116777933,0.021271633335906,nan,nan,nan,3
346,1770581839.27,-8.01891777370533,0.8560389190297479,0.05753682502700839,nan,nan,nan,3
347,1770581840.27,-8.26410551820124,0.9467020093861683,0.261601929098201,nan,nan,nan,3
348,1770581841.27,-8.368700689825404,0.8517475239978395,0.14115912277670184,nan,nan,nan,3
349,1770581842.27,-8.401933987022314,0.8582411558789809,0.03386599033969533,nan,nan,nan,3
350,1770581843.27,-8.402483551605494,0.8581122802918058,0.0005649475944696161,nan,nan,nan,3
351,1770581844.27,-8.402483659433926,0.8581135353882384,1.2596228179463432e-06,nan,nan,nan,3
352,1770581845.27,-8.402483536515877,0.8581121398730978,1.3996499702195392e-06,nan,nan,nan,3
353,1770581846.27,-8.402483586805284,0.8581127120936101,5.744386954537656e-07,nan,nan,nan,3
354,1770581847.27,-8.402483711093014,0.8581141248899881,1.4183082711850808e-06,nan,nan,nan,3
355,1770581848.27,-8.402483633958322,0.8581132495796823,8.789980935959508e-07,nan,nan,nan,3
356,1770581849.27,-8.40248362553488,0.8581131548135936,9.519591453543574e-08,nan,nan,nan,3
357,1770581850.27,-8.402483628407564,0.858113188353707,3.3632591755182196e-08,nan,nan,nan,3
358,1770581851.27,-8.402483549096086,0.8581122883124792,9.042798519507037e-07,nan,nan,nan,3
359,1770581852.27,-8.402483714333071,0.8581141664135377,1.8855069393795574e-06,nan,nan,nan,3
360,1770581853.27,-8.402483586409511,0.8581127141751733,1.4564900344898796e-06,nan,nan,nan,3
361,1770581854.27,-8.402483545143781,0.8581122463219257,4.7010749366680305e-07,nan,nan,nan,3
362,1770581855.27,-8.402483585984356,0.8581127112235959,4.666971063797462e-07,nan,nan,nan,3
