step,time_s,robot_x,robot_y,speed_mps,diag_actor_dist,linear_actor_dist,triangle_actor_dist,dmin,goals_count
1,6.12,-19.50,-22.10,nan,nan,nan,nan,nan,0
2,6.12,-19.50,-22.10,nan,nan,nan,nan,nan,0
3,6.12,-19.50,-22.10,0.00,nan,nan,nan,nan,0
4,6.12,-19.50,-22.10,0.00,nan,nan,nan,nan,0
5,6.13,-19.50,-22.10,0.00,nan,nan,nan,nan,0
6,6.13,-19.50,-22.10,nan,nan,nan,nan,nan,0
7,7.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
8,8.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
9,9.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
10,10.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
11,11.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
12,12.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
13,13.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
14,14.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
15,15.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
16,16.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
17,17.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
18,18.00,-19.51,-22.10,0.00,nan,nan,nan,nan,0
19,19.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
20,20.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
21,21.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
22,22.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
23,23.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
24,24.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
25,25.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
26,26.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
27,27.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
28,28.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
29,29.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
30,30.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
31,31.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
32,32.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
33,33.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
34,34.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
35,35.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
36,36.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
37,37.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
38,38.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
39,39.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
40,40.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
41,41.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
42,42.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
43,43.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
44,44.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
45,45.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
46,46.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
47,47.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
48,48.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
49,49.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
50,50.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
51,51.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
52,52.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
53,53.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
54,54.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
55,55.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
56,56.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
57,57.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
58,58.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
59,59.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
60,60.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
61,61.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
62,62.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
63,63.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
64,64.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
65,65.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
66,66.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
67,67.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
68,68.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
69,69.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
70,70.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
71,71.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
72,72.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
73,73.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
74,74.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
75,75.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
76,76.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
77,77.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
78,78.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
79,79.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
80,80.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
81,81.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
82,82.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
83,83.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
84,84.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
85,85.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
86,86.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
87,87.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
88,88.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
89,89.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
90,90.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
91,91.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
92,92.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
93,93.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
94,94.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
95,95.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
96,96.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
97,97.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
98,98.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
99,99.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
100,100.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
101,101.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
102,102.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
103,103.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
104,104.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
105,105.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
106,106.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
107,107.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
108,108.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
109,109.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
110,110.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
111,111.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
112,112.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
113,113.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
114,114.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
115,115.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
116,116.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
117,117.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
118,118.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
119,119.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
120,120.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
121,121.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
122,122.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
123,123.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
124,124.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
125,125.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
126,126.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
127,127.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
128,128.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
129,129.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
130,130.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
131,131.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
132,132.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
133,133.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
134,134.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
135,135.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
136,136.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
137,137.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
138,138.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
139,139.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
140,140.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
141,141.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
142,142.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
143,143.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
144,144.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
145,145.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
146,146.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
147,147.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
148,148.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
149,149.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
150,150.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
151,151.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
152,152.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
153,153.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
154,154.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
155,155.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
156,156.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
157,157.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
158,158.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
159,159.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
160,160.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
161,161.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
162,162.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
163,163.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
164,164.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
165,165.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
166,166.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
167,167.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
168,168.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
169,169.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
170,170.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
171,171.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
172,172.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
173,173.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
174,174.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
175,175.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
176,176.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
177,177.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
178,178.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
179,179.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
180,180.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
181,181.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
182,182.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
183,183.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
184,184.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
185,185.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
186,186.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
187,187.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
188,188.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
189,189.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
190,190.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
191,191.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
192,192.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
193,193.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
194,194.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
195,195.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
196,196.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
197,197.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
198,198.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
199,199.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
200,200.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
201,201.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
202,202.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
203,203.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
204,204.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
205,205.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
206,206.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
207,207.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
208,208.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
209,209.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
210,210.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
211,211.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
212,212.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
213,213.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
214,214.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
215,215.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
216,216.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
217,217.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
218,218.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
219,219.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
220,220.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
221,221.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
222,222.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
223,223.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
224,224.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
225,225.00,-19.50,-22.10,0.00,nan,nan,nan,nan,0
226,226.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
227,227.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
228,228.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
229,229.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
230,230.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
231,231.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
232,232.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
233,233.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
234,234.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
235,235.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
236,236.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
237,237.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
238,238.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
239,239.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
240,240.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
241,241.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
242,242.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
243,243.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
244,244.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
245,245.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
246,246.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
247,247.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
248,248.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
249,249.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
250,250.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
251,251.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
252,252.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
253,253.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
254,254.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
255,255.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
256,256.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
257,257.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
258,258.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
259,259.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
260,260.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
261,261.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
262,262.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
263,263.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
264,264.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
265,265.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
266,266.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
267,267.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
268,268.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
269,269.00,-19.51,-22.09,0.00,nan,nan,nan,nan,0
