sequence,timestamp,lidar_min,lidar_max,lidar_mean,lidar_std,pose_min,pose_max,pose_mean,pose_std,imu_min,imu_max,imu_mean,imu_std,target_min,target_max,target_mean,target_std
69,1732111610399,1.9998871088027954,12.0,7.328749179840088,3.5265121459960938,-0.00013786116323899478,0.020301472395658493,0.007299160119146109,0.011299156583845615,-0.0013925301609560847,0.0015227687545120716,-0.0002249949611723423,0.001541830482892692,2.358705997467041,12.742383003234863,7.550544738769531,7.342368125915527
70,1732111610451,1.9997957944869995,12.0,7.3183159828186035,3.5225346088409424,-8.448748121736571e-05,0.01626579277217388,0.0059478068724274635,0.00897821132093668,-0.0013092758599668741,0.0010421613696962595,-0.0002473692875355482,0.0011921299155801535,2.3584020137786865,12.73948860168457,7.548945426940918,7.340536594390869
71,1732111610497,1.9995906352996826,12.0,7.319023132324219,3.5222702026367188,-4.253048246027902e-05,0.014505145139992237,0.005356698762625456,0.007965626195073128,-0.0005911194020882249,0.0009279919904656708,-1.2522544238890987e-05,0.0008216831483878195,2.357588529586792,12.738212585449219,7.547900676727295,7.340209484100342
72,1732111610548,2.0000803470611572,12.0,7.320935249328613,3.5232369899749756,-8.122668077703565e-05,0.01670287549495697,0.006110571324825287,0.009216824546456337,-0.0005692747072316706,0.0013479925692081451,0.00016656842490192503,0.0010333852842450142,2.357396125793457,12.739795684814453,7.548595905303955,7.341464996337891
73,1732111610601,1.9998202323913574,12.0,7.320949077606201,3.523275375366211,-8.601722220191732e-05,0.016710171476006508,0.006084989756345749,0.00924163032323122,-0.00022974905732553452,0.00026129768230021,-3.440375439822674e-05,0.0002604520122986287,2.357347011566162,12.7398042678833,7.548575401306152,7.341506004333496
74,1732111610651,2.0000526905059814,12.0,7.3209428787231445,3.5232436656951904,-8.777375478530303e-05,0.016886064782738686,0.006146471481770277,0.009340846911072731,-0.0004957440542057157,0.0008736906456761062,4.228332545608282e-05,0.0007303367019630969,2.3573780059814453,12.739930152893066,7.548654079437256,7.3415727615356445
75,1732111610703,2.000025749206543,12.0,7.31868314743042,3.522425413131714,-0.00014212199312169105,0.018506735563278198,0.0066842432133853436,0.010279393754899502,-0.0009017509291879833,0.0014122358988970518,-9.686237899586558e-05,0.0013078865595161915,2.3580148220062256,12.74111557006836,7.549565315246582,7.341960906982422
76,1732111610752,1.9998921155929565,12.0,7.318870544433594,3.522320508956909,-0.00011945036385441199,0.015889134258031845,0.005814559292048216,0.008770798332989216,-0.0006985778454691172,0.0010193664347752929,-2.308929106220603e-05,0.0009158776374533772,2.3577682971954346,12.739246368408203,7.548507213592529,7.340813636779785
77,1732111610800,1.9998376369476318,12.0,7.319326877593994,3.5221517086029053,-6.638550257775933e-05,0.014170896261930466,0.005224952474236488,0.0077905175276100636,-0.00022051006089895964,0.0007352891261689365,0.0002627071808092296,0.00047798833111301064,2.3571979999542236,12.737993240356445,7.547595500946045,7.340331077575684
78,1732111610852,2.0001392364501953,12.0,7.325833320617676,3.5272607803344727,-9.239142673322931e-05,0.016399135813117027,0.0060276309959590435,0.009030445478856564,-0.0004964969702996314,0.001141902757808566,0.00029032176826149225,0.0008211175445467234,2.3568739891052246,12.739588737487793,7.54823112487793,7.34168815612793
79,1732111610897,2.000171661376953,12.0,7.332605838775635,3.522979497909546,-1.6138759747263975e-05,0.018379412591457367,0.006724514067173004,0.010134665295481682,-0.0006439329590648413,0.0009713516919873655,0.00013838696759194136,0.0008088324102573097,2.3562421798706055,12.740936279296875,7.54858922958374,7.343087673187256
80,1732111610956,2.000460386276245,12.0,7.3332839012146,3.515781879425049,-3.017305289176875e-06,0.021948693320155144,0.007840586826205254,0.012243463657796383,-0.0004556516360025853,0.0017201344016939402,0.000856549886520952,0.0011551858624443412,2.355692148208618,12.743453979492188,7.549572944641113,7.345256805419922
81,1732111611004,2.0002236366271973,12.0,7.336322784423828,3.5190584659576416,9.86353825283004e-06,0.020831037312746048,0.007501041516661644,0.011573641560971737,0.00010908306285273284,0.0015607905806973577,0.0006409103516489267,0.0007998765213415027,2.355790138244629,12.742653846740723,7.549221992492676,7.344621658325195
82,1732111611046,2.000459671020508,12.0,7.329522132873535,3.5196616649627686,0.00010590504098217934,0.01768660917878151,0.006485465914011002,0.009731702506542206,-0.0006844412419013679,0.001587480423040688,0.0006353652570396662,0.001179747749119997,2.3561789989471436,12.74035930633545,7.548269271850586,7.342723846435547
83,1732111611097,1.9999232292175293,12.0,7.325974941253662,3.527217388153076,6.687382847303525e-05,0.015337812714278698,0.005681242328137159,0.00839969888329506,-0.0006637717597186565,0.0007463539368472993,0.00014515331713482738,0.0007276508258655667,2.356696605682373,12.738724708557129,7.547710418701172,7.341202735900879
84,1732111611156,2.000248432159424,12.0,7.314717769622803,3.516693353652954,4.9425765610067174e-05,0.018239842727780342,0.006681404076516628,0.010046159848570824,-0.0006996363517828286,0.0012388447066769004,0.00012789024913217872,0.0009998378809541464,2.357365131378174,12.740791320800781,7.549077987670898,7.342191696166992
85,1732111611199,2.000072479248047,12.0,7.319163799285889,3.522223949432373,4.66725614387542e-05,0.01598716527223587,0.005889571271836758,0.00878075510263443,-0.00032851166906766593,0.0010337397688999772,0.00017522576672490686,0.0007472161669284105,2.3574130535125732,12.739198684692383,7.548305988311768,7.341031074523926
86,1732111611255,1.999546766281128,12.0,7.3282623291015625,3.526465892791748,4.6665172703797e-06,0.011598634533584118,0.004375513643026352,0.0063013192266225815,-0.00208003306761384,0.00036746414843946695,-0.0006907458300702274,0.0012568889651447535,2.3589186668395996,12.736123085021973,7.547520637512207,7.337791919708252
87,1732111611310,1.9996073246002197,12.0,7.327894687652588,3.5267703533172607,-2.997474803123623e-05,0.01380650233477354,0.005134131759405136,0.007555988617241383,-0.0017752847634255886,0.0002606351627036929,-0.0004499211208894849,0.0011487965239211917,2.358734607696533,12.737709999084473,7.548222541809082,7.339043617248535
88,1732111611354,1.9995373487472534,12.0,7.328132152557373,3.5267727375030518,5.568478809436783e-05,0.01656395196914673,0.006082890555262566,0.009110892191529274,-0.0013439428294077516,0.0008576071704737842,-0.0006054929690435529,0.0012671008007600904,2.3584609031677246,12.73960018157959,7.549030303955078,7.340574264526367
89,1732111611409,1.9999946355819702,12.0,7.318783760070801,3.522357225418091,5.6980916269822046e-05,0.017424486577510834,0.006356680765748024,0.00961554329842329,-0.0007537735509686172,0.0006159251788631082,-9.24062478588894e-05,0.0006860559806227684,2.3579185009002686,12.740208625793457,7.549063682556152,7.341387748718262
90,1732111611460,1.999753475189209,12.0,7.318662166595459,3.522383689880371,7.31810723664239e-05,0.016308702528476715,0.00600832886993885,0.008954855613410473,-0.0009716570493765175,0.0005593373207375407,-0.00019702156714629382,0.0007656607776880264,2.3580753803253174,12.739407539367676,7.548741340637207,7.340710639953613
91,1732111611509,1.9998376369476318,12.0,7.318566799163818,3.5224626064300537,4.953282405040227e-05,0.019185636192560196,0.0069585274904966354,0.01061882171779871,-0.0009729188750497997,0.00028264004504308105,-0.00028071465203538537,0.0006376195815391839,2.3582348823547363,12.741460800170898,7.549847602844238,7.342050075531006
92,1732111611560,1.9999691247940063,12.0,7.322325229644775,3.524240493774414,-4.401344631332904e-05,0.020108668133616447,0.007234925404191017,0.011180742643773556,2.6578831239021383e-05,0.0002445562568027526,0.0001131370518123731,0.00011570618516998366,2.357281446456909,12.742179870605469,7.5497307777404785,7.343231678009033
93,1732111611609,2.000216007232666,12.0,7.3177924156188965,3.5129828453063965,-6.971742550376803e-05,0.021717609837651253,0.00774170458316803,0.012131469324231148,-0.0009843048173934221,0.001513178227469325,9.006615437101573e-05,0.0012847452890127897,2.357654333114624,12.743337631225586,7.5504961013793945,7.343786716461182
94,1732111611653,2.00006365776062,12.0,7.320827007293701,3.5163650512695312,-9.351062180940062e-05,0.023812735453248024,0.008416922762989998,0.013357899151742458,-0.0004853482823818922,0.0006600628257729113,-1.1711788829416037e-05,0.0005978592671453953,2.357720375061035,12.744837760925293,7.551279067993164,7.34480094909668
95,1732111611705,2.000088691711426,12.0,7.325827121734619,3.5204460620880127,-8.790814899839461e-05,0.025699403136968613,0.009034128859639168,0.014454123564064503,-9.470843360759318e-05,0.0008156266994774342,0.00047128426376730204,0.0004939879872836173,2.3569223880767822,12.746169090270996,7.5515456199646,7.346307277679443
96,1732111611751,2.0000767707824707,12.0,7.325819492340088,3.5205063819885254,-7.617704250151291e-05,0.027345137670636177,0.00959449727088213,0.01539306715130806,5.441989560495131e-05,0.000834812643006444,0.0005726384115405381,0.0004488008562475443,2.3568785190582275,12.747326850891113,7.552102565765381,7.347156524658203
97,1732111611805,2.000300407409668,12.0,7.319645881652832,3.513880968093872,-7.719486893620342e-05,0.027168504893779755,0.009536102414131165,0.015290898270905018,-0.0006568115204572678,0.0008409710717387497,4.0139675547834486e-05,0.0007542755338363349,2.356856346130371,12.747201919555664,7.552029132843018,7.347084045410156
98,1732111611856,2.0002310276031494,12.0,7.319560527801514,3.513935089111328,-7.795751298544928e-05,0.027567962184548378,0.009654354304075241,0.015533010475337505,-0.000460557610495016,0.0007979436777532101,0.00025645672576501966,0.0006473513203673065,2.356921434402466,12.747485160827637,7.552203178405762,7.347238540649414
99,1732111611910,2.000170946121216,12.0,7.32271146774292,3.517272472381592,-7.544353138655424e-05,0.029222484678030014,0.010202165693044662,0.016489949077367783,-0.0001697183179203421,0.0009665387333370745,0.00032951560569927096,0.0005805251421406865,2.356844663619995,12.748655319213867,7.552750110626221,7.348119735717773
100,1732111611959,2.0001442432403564,12.0,7.325636386871338,3.520653247833252,-6.912649405421689e-05,0.031833142042160034,0.01109602302312851,0.017976529896259308,-0.00013804700574837625,0.0008630952797830105,0.00025579481734894216,0.0005336149479262531,2.35709285736084,12.750499725341797,7.553796291351318,7.34924840927124
101,1732111612008,2.000171422958374,12.0,7.319291591644287,3.5141732692718506,-6.867488264106214e-05,0.032317738980054855,0.011261529289186,0.018252845853567123,-0.00022406289645005018,0.0008288478711619973,0.00022575030743610114,0.0005429339944384992,2.357154130935669,12.750843048095703,7.5539984703063965,7.349448204040527
102,1732111612063,2.0000228881835938,12.0,7.325427532196045,3.520714282989502,-5.150499055162072e-05,0.03067333810031414,0.010717427358031273,0.01730041578412056,-0.000570029835216701,0.0005454578786157072,4.3359046685509384e-05,0.0005660099559463561,2.357347249984741,12.749666213989258,7.553506851196289,7.348479270935059
103,1732111612110,2.0001065731048584,12.0,7.325206756591797,3.5208218097686768,-3.760595427593216e-05,0.03296990692615509,0.011498505249619484,0.018611999228596687,-0.00022417097352445126,0.00039168127113953233,6.3680054154247046e-06,0.0003358344838488847,2.3576290607452393,12.751282691955566,7.554455757141113,7.349422931671143
104,1732111612161,2.000176429748535,12.0,7.321676731109619,3.5177438259124756,-5.1180864829802886e-05,0.03532437980175018,0.012260064482688904,0.01998947001993656,-0.0006004627794027328,0.0002767713158391416,-8.958968101069331e-05,0.0004561225068755448,2.358095407485962,12.752961158752441,7.555528163909912,7.350280284881592
105,1732111612204,2.000123977661133,12.0,7.321693420410156,3.5177109241485596,-4.667900793720037e-05,0.03419288247823715,0.01189289428293705,0.019328491762280464,-0.00045728334225714207,0.0001338749862043187,-0.00011248723603785038,0.00030762635287828743,2.3581018447875977,12.752156257629395,7.555129051208496,7.349706649780273
106,1732111612256,2.0001258850097656,12.0,7.321693420410156,3.5177102088928223,-4.667068787966855e-05,0.034192878752946854,0.011893494985997677,0.019328003749251366,-0.00046404116437770426,0.00012906260963063687,-0.00011634413385763764,0.00030950040672905743,2.3581018447875977,12.752156257629395,7.555129051208496,7.349706649780273
107,1732111612312,2.00016188621521,12.0,7.321577548980713,3.5177478790283203,-5.5395299568772316e-05,0.034441277384757996,0.011972742155194283,0.019474510103464127,-0.000690848974045366,0.0003840125573333353,-0.00015587644884362817,0.0005374476313591003,2.358262062072754,12.752338409423828,7.555300235748291,7.349721908569336
108,1732111612365,1.999971866607666,12.0,7.324629306793213,3.521029472351074,-3.6328881833469495e-05,0.03331923112273216,0.011616511270403862,0.018812188878655434,-0.000469000922748819,-0.00013328359636943787,-0.0003163324436172843,0.00016990807489492,2.358386754989624,12.751529693603516,7.554958343505859,7.349061965942383
109,1732111612412,1.9999970197677612,12.0,7.324748992919922,3.5209333896636963,-3.5401339118834585e-05,0.030662212520837784,0.010726042091846466,0.017283448949456215,-0.0003499030426610261,4.335682751843706e-05,-0.00017156629473902285,0.00019916638848371804,2.358242988586426,12.74964714050293,7.553945064544678,7.347832202911377
110,1732111612467,1.999947428703308,12.0,7.324853420257568,3.5208661556243896,-4.4753363908967e-05,0.030087977647781372,0.010519038885831833,0.01696510799229145,-0.00028221672982908785,-3.94630478695035e-05,-0.0001218349498230964,0.00013891181151848286,2.3581430912017822,12.749246597290039,7.553694725036621,7.347620010375977
111,1732111612517,1.9999738931655884,12.0,7.32496976852417,3.5208070278167725,-5.566612526308745e-05,0.029371215030550957,0.010269029065966606,0.016561055555939674,-0.00020322667842265218,-8.068423630902544e-05,-0.00013376369315665215,6.289258453762159e-05,2.3580236434936523,12.748746871948242,7.553385257720947,7.34735107421875
112,1732111612557,2.0001237392425537,12.0,7.325709819793701,3.520557403564453,-9.159729233942926e-05,0.028577154502272606,0.009996432811021805,0.016111135482788086,-0.00020499055972322822,0.0007475899765267968,0.00017554212536197156,0.0005043421406298876,2.3570268154144287,12.748209953308105,7.552618503570557,7.347675800323486
113,1732111612613,2.0001542568206787,12.0,7.322903633117676,3.517242670059204,-6.556756852660328e-05,0.029297735542058945,0.010234571062028408,0.01652706414461136,-7.303597158170305e-06,0.0012051231460645795,0.0004120650119148195,0.0006871881196275353,2.3566107749938965,12.748702049255371,7.552656173706055,7.348318576812744
114,1732111612665,2.0001819133758545,12.0,7.322685241699219,3.5173392295837402,-7.510452269343659e-05,0.030924350023269653,0.010788610205054283,0.017456213012337685,-0.00015185623487923294,0.0010625930735841393,0.0003406753239687532,0.0006388938636519015,2.3568427562713623,12.749860763549805,7.553351879119873,7.348973274230957
115,1732111612711,2.0001864433288574,12.0,7.3228936195373535,3.517216205596924,-7.816951256245375e-05,0.029024742543697357,0.0101529061794281,0.01636282168328762,-0.0001377753505948931,0.0011469863820821047,0.00042705790838226676,0.0006562728085555136,2.3566529750823975,12.748517036437988,7.552585124969482,7.3481574058532715
116,1732111612762,2.000356912612915,12.0,7.325066566467285,3.511214256286621,-0.00010182667028857395,0.027214467525482178,0.00952580664306879,0.015338843688368797,-0.00042429304448887706,0.0017504730494692922,0.0006339687388390303,0.0010885522933676839,2.355947971343994,12.747252464294434,7.551600456237793,7.347761631011963
117,1732111612813,2.0003457069396973,12.0,7.324906826019287,3.5113017559051514,-0.000102219644759316,0.028852468356490135,0.010082069784402847,0.01627526991069317,-0.0004344155313447118,0.0016722503351047635,0.0005034846835769713,0.0010721401777118444,2.356117010116577,12.748412132263184,7.55226469039917,7.348462104797363
118,1732111612861,2.0003371238708496,12.0,7.3219451904296875,3.508074998855591,-9.915869304677472e-05,0.03202682361006737,0.01116661261767149,0.01808479055762291,-0.0002701702178455889,0.0020340282935649157,0.0005576073890551925,0.0012817513197660446,2.355931043624878,12.750658988952637,7.553295135498047,7.35018253326416
119,1732111612910,2.000474691390991,12.0,7.30610990524292,3.509131669998169,-0.00011978415568592027,0.033561740070581436,0.011653842404484749,0.018990494310855865,-0.0004350364615675062,0.002528735902160406,0.000826135219540447,0.0015304024564102292,2.355520248413086,12.751760482788086,7.553640365600586,7.35125207901001
120,1732111612962,2.000502586364746,12.0,7.315864562988281,3.5134785175323486,-9.410466009285301e-05,0.03564736247062683,0.012353900820016861,0.02018863707780838,-0.0005360004724934697,0.002356199314817786,0.0006818742258474231,0.0014991547213867307,2.355809450149536,12.753219604492188,7.554514408111572,7.352079391479492
121,1732111613008,2.00040864944458,12.0,7.302739143371582,3.511350631713867,-8.283793431473896e-05,0.038962069898843765,0.013450905680656433,0.022107016295194626,-0.0004095578333362937,0.001981087727472186,0.0005938963731750846,0.0012406600872054696,2.3563687801361084,12.755560874938965,7.555964946746826,7.353339195251465
122,1732111613064,2.0003581047058105,12.0,7.302473545074463,3.511478900909424,-9.0022585936822e-05,0.04037350043654442,0.013926589861512184,0.022917427122592926,-0.0003544342762324959,0.0018226816318929195,0.0005639184964820743,0.0011277712183073163,2.356604814529419,12.756566047668457,7.556585311889648,7.353883266448975
123,1732111613115,2.000351905822754,12.0,7.302395820617676,3.51155424118042,-9.552996198181063e-05,0.04202154278755188,0.014495204202830791,0.023852868005633354,-0.00033398004597984254,0.0018555199494585395,0.0004698137054219842,0.001205173903144896,2.3566627502441406,12.75773811340332,7.5572004318237305,7.354671001434326
124,1732111613164,2.0001332759857178,12.0,7.305274963378906,3.515002489089966,-0.000167840626090765,0.04480336606502533,0.015445582568645477,0.02544175647199154,-0.0007514013559557498,0.0017273586709052324,0.0004110488807782531,0.001246522064320743,2.356940746307373,12.759760856628418,7.558350563049316,7.355905055999756
125,1732111613214,1.9999194145202637,12.0,7.307786464691162,3.5184831619262695,-0.0001388759701512754,0.044740211218595505,0.015433206222951412,0.025397228077054024,-0.0009993095882236958,0.0010610026074573398,0.00018040728173218668,0.001062227413058281,2.357605218887329,12.759695053100586,7.558650016784668,7.355388164520264
126,1732111613270,2.000053882598877,12.0,7.307660102844238,3.518535614013672,-0.00014187913620844483,0.04587898030877113,0.015806475654244423,0.026059521362185478,8.142074875649996e-06,0.0010045936796814203,0.0003552836715243757,0.000562768429517746,2.35772442817688,12.760504722595215,7.559114456176758,7.355876445770264
127,1732111613318,1.9997423887252808,12.0,7.307653903961182,3.518641710281372,-0.0001456491881981492,0.04791906848549843,0.016521260142326355,0.02720852568745613,-0.0016852347180247307,0.0011312944116070867,0.0001919322821777314,0.0016256744274869561,2.357710123062134,12.761953353881836,7.559831619262695,7.3569111824035645
128,1732111613363,2.0000061988830566,12.0,7.307748317718506,3.5186100006103516,-0.00014500606630463153,0.048121046274900436,0.016580570489168167,0.027331555262207985,-0.0008823543903417885,0.0012886527692899108,0.00023802611394785345,0.0010871831327676773,2.3575639724731445,12.762096405029297,7.559830188751221,7.357115268707275
129,1732111613413,2.0001962184906006,12.0,7.304319858551025,3.515415668487549,-0.0001652893697610125,0.0496855303645134,0.017096105962991714,0.028239820152521133,-0.000510243873577565,0.0010332742240279913,0.00024196003505494446,0.0007725019240751863,2.3579046726226807,12.763219833374023,7.5605621337890625,7.357669353485107
130,1732111613460,2.000030517578125,12.0,7.32129430770874,3.518990993499756,-5.224920096225105e-05,0.052755169570446014,0.018192091956734657,0.029947983101010323,-0.002721964381635189,0.0016410622047260404,-0.00015377852832898498,0.002282005036249757,2.3574728965759277,12.7653169631958,7.561394691467285,7.359457492828369
131,1732111613517,2.0006308555603027,12.0,7.315591335296631,3.5123653411865234,-4.615370198735036e-05,0.05557578057050705,0.01902168244123459,0.031666651368141174,-0.0007017870084382594,0.0025200508534908295,0.000815844046883285,0.0016190020833164454,2.356750011444092,12.767313003540039,7.5620317459106445,7.361379623413086
132,1732111613570,2.000469446182251,12.0,7.315720558166504,3.512319564819336,-3.8287744246190414e-05,0.054443247616291046,0.018671639263629913,0.030990082770586014,-0.0002515510132070631,0.0025981729850172997,0.0007409120444208384,0.001609701314009726,2.356609582901001,12.766504287719727,7.561556816101074,7.360907554626465
133,1732111613616,2.000680446624756,12.0,7.315953254699707,3.5121705532073975,-1.8929078578366898e-05,0.05158570781350136,0.017768055200576782,0.029300108551979065,-0.0007349725929088891,0.002706933533772826,0.0008962462889030576,0.0017279571620747447,2.356344223022461,12.764464378356934,7.560404300689697,7.359652519226074
134,1732111613667,2.0007424354553223,12.0,7.3288750648498535,3.51434326171875,-3.7973527469148394e-06,0.05167466029524803,0.017792101949453354,0.029355600476264954,-0.0006791247287765145,0.0029648528434336185,0.001113699283450842,0.0018226888496428728,2.3560919761657715,12.764516830444336,7.560304641723633,7.359867572784424
135,1732111613712,2.0005669593811035,12.0,7.315654754638672,3.51225209236145,-7.251327770063654e-05,0.05261257290840149,0.01807725802063942,0.02992146648466587,-0.0006559814792126417,0.002383679151535034,0.0008638676954433322,0.0015198304317891598,2.3567211627960205,12.765230178833008,7.560975551605225,7.359927654266357
136,1732111613763,2.000363349914551,12.0,7.315645694732666,3.512284278869629,-7.350978557951748e-05,0.05261087045073509,0.018068740144371986,0.029927045106887817,-0.0003001904406119138,0.002383764833211899,0.0006896909326314926,0.0014740487094968557,2.3567209243774414,12.765229225158691,7.560975074768066,7.359926700592041
137,1732111613814,2.0001747608184814,12.0,7.3185882568359375,3.5156044960021973,-6.113001290941611e-05,0.05188954621553421,0.017854226753115654,0.029489120468497276,-0.000789285113569349,0.0021366486325860023,0.0006136815063655376,0.0014666533097624779,2.356928825378418,12.76470947265625,7.560819149017334,7.35941219329834
138,1732111613870,2.0006260871887207,12.0,7.315662384033203,3.512300491333008,-4.6221568481996655e-05,0.05414197966456413,0.018552346155047417,0.03083200566470623,-0.0006678122445009649,0.0025008523371070623,0.0010176755022257566,0.0015939907170832157,2.356689929962158,12.76629638671875,7.561492919921875,7.360703468322754
