sequence,timestamp,lidar_min,lidar_max,lidar_mean,lidar_std,pose_min,pose_max,pose_mean,pose_std,imu_min,imu_max,imu_mean,imu_std,target_min,target_max,target_mean,target_std
139,1732111613918,2.000575542449951,12.0,7.315810680389404,3.5123660564422607,-3.895779445883818e-05,0.056719791144132614,0.019394515082240105,0.03233382850885391,-0.00034030640381388366,0.0028420109301805496,0.0008445741841569543,0.001739819417707622,2.3564915657043457,12.768119812011719,7.562305450439453,7.362133502960205
140,1732111613967,2.0005135536193848,12.0,7.315711975097656,3.5124926567077637,-2.6723804694483988e-05,0.05874794349074364,0.02007957547903061,0.033496689051389694,-0.00019740499556064606,0.0029104717541486025,0.0008853340405039489,0.0017552239587530494,2.3565356731414795,12.769549369812012,7.563042640686035,7.363112449645996
141,1732111614016,2.000619411468506,12.0,7.302440643310547,3.5103821754455566,-1.883373442979064e-05,0.0603693351149559,0.02064349688589573,0.034412872046232224,-0.0002669093373697251,0.0030926107428967953,0.00100889487657696,0.0018196523888036609,2.356443405151367,12.7706937789917,7.563568592071533,7.363986968994141
142,1732111614068,2.0005972385406494,12.0,7.315852642059326,3.5124025344848633,-5.9158810472581536e-05,0.05608612671494484,0.019184719771146774,0.0319673977792263,-0.0003539889876265079,0.002967120846733451,0.0008279993198812008,0.0018559419550001621,2.356330394744873,12.767683982849121,7.562006950378418,7.361938953399658
143,1732111614115,2.000558376312256,12.0,7.315881252288818,3.5123023986816406,-7.149496377678588e-05,0.05504161864519119,0.018838685005903244,0.03136308863759041,-0.00038739910814911127,0.002823940943926573,0.0008640307933092117,0.0017189050558954477,2.356415033340454,12.766952514648438,7.561683654785156,7.361361980438232
144,1732111614168,2.000544309616089,12.0,7.311636447906494,3.508364200592041,-5.017349758418277e-05,0.0572655163705349,0.019577359780669212,0.03264830261468887,-0.0001815859432099387,0.002995298709720373,0.0010043648071587086,0.0017346894601359963,2.356367826461792,12.768514633178711,7.562441349029541,7.362499237060547
145,1732111614220,2.0006802082061768,12.0,7.311875343322754,3.5081984996795654,-3.4895274438895285e-05,0.054108764976263046,0.018573105335235596,0.03078625164926052,-0.0005807842826470733,0.0031122516375035048,0.0011257568839937449,0.0018623665673658252,2.3560774326324463,12.766264915466309,7.561171054840088,7.361114501953125
146,1732111614268,2.0008296966552734,12.0,7.305806636810303,3.50742769241333,5.299707481754012e-06,0.05353618413209915,0.018390242010354996,0.030448108911514282,-0.00043463375186547637,0.003859258024021983,0.0013832650147378445,0.0022213042248040438,2.3553009033203125,12.765830039978027,7.56056547164917,7.361355781555176
147,1732111614316,2.000509023666382,12.0,7.315124034881592,3.50600266456604,1.1789419659180567e-05,0.051961030811071396,0.017889508977532387,0.029518814757466316,-0.0007139741210266948,0.003687962656840682,0.0011601042933762074,0.0022726268507540226,2.3553855419158936,12.764708518981934,7.560047149658203,7.36050271987915
148,1732111614369,2.0008368492126465,12.0,7.325164794921875,3.510164260864258,1.290532873099437e-05,0.05191149190068245,0.017875153571367264,0.029488418251276016,-0.0005305407103151083,0.0036880678962916136,0.0012609317200258374,0.002179957926273346,2.3553829193115234,12.76467227935791,7.560027599334717,7.36047887802124
149,1732111614422,2.0005502700805664,12.0,7.315129280090332,3.5059804916381836,1.4729313988937065e-05,0.05150863155722618,0.017750553786754608,0.029247906059026718,-0.0005585728795267642,0.0036512718070298433,0.0011522554559633136,0.0022128326818346977,2.3553974628448486,12.764386177062988,7.559891700744629,7.36026668548584
150,1732111614475,2.0008163452148438,12.0,7.324943542480469,3.5102596282958984,-2.640823367983103e-06,0.05262264981865883,0.01809864304959774,0.02991044521331787,-0.0006368104368448257,0.0034602831583470106,0.0012793292989954352,0.0020613439846783876,2.355648994445801,12.765188217163086,7.560418605804443,7.360655784606934
151,1732111614524,2.0006585121154785,12.0,7.32492208480835,3.5103442668914795,-4.2882278648903593e-05,0.05544422194361687,0.018995262682437897,0.031576208770275116,-5.9545378462644294e-05,0.0036047075409442186,0.0012410260969772935,0.002050448674708605,2.3556580543518066,12.767217636108398,7.561437606811523,7.362084865570068
152,1732111614572,2.000704526901245,12.0,7.307493686676025,3.5085294246673584,-5.296072777127847e-05,0.05537456274032593,0.01895456202328205,0.031550727784633636,-0.00017554174701217562,0.003946373239159584,0.0013407188234850764,0.0022666340228170156,2.3553121089935303,12.76717472076416,7.561243534088135,7.362298488616943
153,1732111614623,2.000570058822632,12.0,7.325074672698975,3.5103068351745605,-4.8409219743916765e-05,0.05421319976449013,0.01859157532453537,0.030860373750329018,-0.00021179660689085722,0.0038003278896212578,0.0012577041052281857,0.00221087783575058,2.3553943634033203,12.766347885131836,7.560871124267578,7.3616557121276855
154,1732111614675,2.000774383544922,12.0,7.324963569641113,3.5102410316467285,-3.671474041766487e-05,0.051467396318912506,0.01772420108318329,0.029235992580652237,-0.0006696747150272131,0.0034384429454803467,0.001173117314465344,0.002086398657411337,2.355605125427246,12.764392852783203,7.559998989105225,7.360124588012695
155,1732111614719,2.000753879547119,12.0,7.324914455413818,3.51023530960083,-3.448013376328163e-05,0.051258597522974014,0.017640449106693268,0.02912704274058342,-0.0006294253980740905,0.003298627445474267,0.0011369255371391773,0.001993646612390876,2.355733633041382,12.764243125915527,7.559988498687744,7.359927654266357
156,1732111614769,2.00089955329895,12.0,7.315783977508545,3.511676073074341,-7.265702151926234e-06,0.05326062813401222,0.01828431338071823,0.030301030725240707,-0.0007364847115240991,0.0038202828727662563,0.0015908399363979697,0.002279960084706545,2.3553240299224854,12.765644073486328,7.560483932495117,7.361207962036133
157,1732111614820,2.0005316734313965,12.0,7.3246002197265625,3.5105113983154297,-0.00010057957842946053,0.05652354657649994,0.019298691302537918,0.03224727138876915,-0.0005462646367959678,0.0033146741334348917,0.0009076747810468078,0.0020995130762457848,2.356004476547241,12.768023490905762,7.562014102935791,7.3624091148376465
158,1732111614872,2.0004403591156006,12.0,7.31564474105835,3.512493848800659,-8.48543131724e-05,0.05801265686750412,0.019815362989902496,0.0330895371735096,-8.060260734055191e-05,0.0027782695833593607,0.0008992021903395653,0.001627818332053721,2.356624126434326,12.769068717956543,7.5628461837768555,7.362710475921631
159,1732111614922,2.0004780292510986,12.0,7.315659523010254,3.512413263320923,-0.00010454272705828771,0.056379787623882294,0.01926928013563156,0.0321490652859211,-0.0003246991545893252,0.002667815890163183,0.0007700893911533058,0.0016499451594427228,2.3566431999206543,12.767924308776855,7.562283515930176,7.3618879318237305
160,1732111614971,2.0004262924194336,12.0,7.315627574920654,3.5125389099121094,-0.00011671030370052904,0.05866198614239693,0.020032018423080444,0.03346491977572441,-0.0001273799716727808,0.002840859116986394,0.0009051187662407756,0.0016776457196101546,2.356595516204834,12.769552230834961,7.563074111938477,7.363071918487549
161,1732111615021,2.00046443939209,12.0,7.306469917297363,3.5145328044891357,-0.00012203394726384431,0.06106474623084068,0.02085823193192482,0.034830909222364426,-0.00020437886996660382,0.0029087765142321587,0.0010189421009272337,0.0016601548995822668,2.3566598892211914,12.771260261535645,7.563960075378418,7.364234447479248
162,1732111615075,2.000263214111328,12.0,7.3196868896484375,3.5221188068389893,-0.0001657389075262472,0.06260351091623306,0.021367818117141724,0.035722896456718445,-6.334031058941036e-05,0.002241091802716255,0.0009325378923676908,0.0011836072662845254,2.357410192489624,12.772382736206055,7.564896583557129,7.364497661590576
163,1732111615120,1.9998338222503662,12.0,7.326174259185791,3.5216290950775146,-0.00021179724717512727,0.06530695408582687,0.022247273474931717,0.03730235621333122,-0.0013855230063199997,0.002458547241985798,0.0008183426107279956,0.0019830542150884867,2.3573391437530518,12.774333953857422,7.565836429595947,7.365927696228027
164,1732111615176,1.9997638463974,12.0,7.311583042144775,3.513505458831787,-0.00026360966148786247,0.06527941673994064,0.022208377718925476,0.03731236979365349,-0.0013647584710270166,0.0030778429936617613,0.0011296820593997836,0.0022711216006428003,2.356715440750122,12.774351119995117,7.56553316116333,7.3663811683654785
165,1732111615226,1.9999074935913086,12.0,7.326198577880859,3.52170991897583,-0.0003051167295780033,0.06687162071466446,0.022731758654117584,0.03823846951127052,-0.00022635639470536262,0.0026999181136488914,0.0011154651874676347,0.001478148507885635,2.3571789264678955,12.77550983428955,7.566344261169434,7.366872787475586
166,1732111615277,2.0002636909484863,12.0,7.3131256103515625,3.5094668865203857,-0.0003115921572316438,0.06469731032848358,0.02201373688876629,0.036978140473365784,-0.00017773514264263213,0.0029586530290544033,0.0012230620486661792,0.0015947719803079963,2.356799840927124,12.773971557617188,7.565385818481445,7.366052627563477
167,1732111615328,2.000290870666504,12.0,7.308784008026123,3.509986162185669,-0.0002715896116569638,0.06391900032758713,0.02176329866051674,0.03652045130729675,0.0001147961156675592,0.0033479684498161077,0.001317582093179226,0.0017683446640148759,2.356369972229004,12.773390769958496,7.56488037109375,7.365945816040039
168,1732111615380,1.999906063079834,12.0,7.311830043792725,3.5133328437805176,-0.0002623152395244688,0.0632069781422615,0.021538300439715385,0.03609906882047653,-0.0012131573166698217,0.00320981303229928,0.0010981126688420773,0.002218228532001376,2.3564693927764893,12.772879600524902,7.564674377441406,7.365514755249023
169,1732111615426,1.9998199939727783,12.0,7.313591003417969,3.514397144317627,-0.0002740489144343883,0.06539879739284515,0.022242404520511627,0.03738630935549736,-0.0014643504982814193,0.003386363387107849,0.0011835077311843634,0.002455784473568201,2.356412887573242,12.774442672729492,7.565427780151367,7.366659641265869
170,1732111615478,2.000382900238037,12.0,7.30757474899292,3.5076684951782227,-0.00027973618125543,0.06558550894260406,0.02229660376906395,0.03750087320804596,2.6153558792429976e-05,0.0037609708961099386,0.0015677502378821373,0.0019508139230310917,2.356048345565796,12.774579048156738,7.565313816070557,7.367013454437256
171,1732111615530,1.9998059272766113,12.0,7.313562870025635,3.51444673538208,-0.00027491559740155935,0.06631013005971909,0.022544551640748978,0.03791367635130882,-0.001285854377783835,0.003510969690978527,0.001324313459917903,0.0024262936785817146,2.3563385009765625,12.775090217590332,7.565714359283447,7.3671698570251465
172,1732111615577,2.000438690185547,12.0,7.321741580963135,3.515223741531372,-0.0003590252890717238,0.06413613259792328,0.021803319454193115,0.03667481616139412,-0.00021191358973737806,0.00411142548546195,0.0017861820524558425,0.0021801572293043137,2.3556134700775146,12.773606300354004,7.564610004425049,7.366633415222168
173,1732111615627,2.0002918243408203,12.0,7.332616329193115,3.525796890258789,-0.00035502377431839705,0.06412867456674576,0.021802272647619247,0.03666922077536583,0.00019027612870559096,0.004354060627520084,0.001649451907724142,0.002344696782529354,2.3553707599639893,12.773598670959473,7.564484596252441,7.366799831390381
174,1732111615681,1.9999866485595703,12.0,7.325965881347656,3.524806499481201,-0.0003361402777954936,0.0630139634013176,0.021438900381326675,0.036018602550029755,-0.0015781039837747812,0.0045589362271130085,0.001511464361101389,0.003068736754357815,2.355105400085449,12.772793769836426,7.5639495849609375,7.36641788482666
175,1732111615730,2.0005223751068115,12.0,7.3201775550842285,3.517967700958252,-0.0004265103198122233,0.06110527738928795,0.02074247971177101,0.034969158470630646,-0.00011852109309984371,0.005054353736341,0.0018113255500793457,0.0028254191856831312,2.354499578475952,12.771503448486328,7.56300163269043,7.365933895111084
176,1732111615780,2.0005476474761963,12.0,7.320382595062256,3.5178136825561523,-0.00042189497617073357,0.05761866644024849,0.019568726420402527,0.032966360449790955,-0.00015494324907194823,0.005029589869081974,0.0016077100299298763,0.0029638861306011677,2.354332208633423,12.769026756286621,7.561679363250732,7.3643012046813965
177,1732111615832,2.0004639625549316,12.0,7.3182878494262695,3.51245379447937,-0.00040926618385128677,0.05615647882223129,0.019094083458185196,0.03211169317364693,-0.00029517392977140844,0.004393026232719421,0.0014540546108037233,0.002560551045462489,2.354888916015625,12.767980575561523,7.561434745788574,7.363167762756348
178,1732111615882,2.000420570373535,12.0,7.3245110511779785,3.5189831256866455,-0.00040341325802728534,0.05453598126769066,0.01856333389878273,0.031168652698397636,-0.00023682223400101066,0.00422091968357563,0.0014319084584712982,0.0024308718275278807,2.3549718856811523,12.766827583312988,7.56089973449707,7.362293720245361
179,1732111615933,2.000493049621582,12.0,7.321387767791748,3.5156960487365723,-0.00040268621523864567,0.054536860436201096,0.018565677106380463,0.03116745874285698,-0.00046931198448874056,0.0042096530087292194,0.0015076010022312403,0.0024223022628575563,2.35498309135437,12.766827583312988,7.560905456542969,7.362285614013672
180,1732111615974,2.0004498958587646,12.0,7.321383953094482,3.5157082080841064,-0.0004037241742480546,0.054712336510419846,0.018624160438776016,0.031268756836652756,-0.0003277987998444587,0.004221942741423845,0.0014889570884406567,0.002409283071756363,2.35498046875,12.766952514648438,7.560966491699219,7.3623762130737305
181,1732111616025,2.0004844665527344,12.0,7.312270641326904,3.517697334289551,-0.0004049382696393877,0.05806349590420723,0.019722672179341316,0.03321792185306549,-0.00034141732612624764,0.004415793810039759,0.001363649731501937,0.002649288158863783,2.3549716472625732,12.769330978393555,7.5621514320373535,7.3640642166137695
182,1732111616078,2.000495672225952,12.0,7.320107936859131,3.517923593521118,-0.0003992544661741704,0.05840345099568367,0.019843649119138718,0.033407650887966156,-0.00027063346351496875,0.004587435629218817,0.0013520794454962015,0.0028019051533192396,2.3548190593719482,12.769567489624023,7.562193393707275,7.3643388748168945
183,1732111616128,2.000499725341797,12.0,7.315429210662842,3.513911724090576,-0.00040970678674057126,0.05952299013733864,0.020239155739545822,0.03403569757938385,-0.00041834908188320696,0.004378246609121561,0.0014319764450192451,0.0025792738888412714,2.3550894260406494,12.770369529724121,7.562729358673096,7.364715576171875
184,1732111616175,2.0004186630249023,12.0,7.321285247802734,3.5158026218414307,-0.00044059957144781947,0.05621199682354927,0.019104138016700745,0.03215162083506584,-0.0003154611913487315,0.004264059942215681,0.0013590336311608553,0.0025256008375436068,2.3550190925598145,12.76804256439209,7.561531066894531,7.363119125366211
185,1732111616233,1.9997655153274536,12.0,7.308528423309326,3.518347978591919,-0.0006317682564258575,0.0417647510766983,0.014234586618840694,0.02386724203824997,-0.0005108939949423075,0.0019527841359376907,0.0006252954481169581,0.0012429296039044857,2.3565216064453125,12.757933616638184,7.557227611541748,7.3549089431762695
186,1732111616285,1.9975420236587524,12.0,7.325476169586182,3.529054641723633,-0.0012522595934569836,0.02859230525791645,0.009633135050535202,0.016479196026921272,-0.008407988585531712,0.0003290950262453407,-0.0028148326091468334,0.004856253508478403,2.366118907928467,12.749039649963379,7.557579040527344,7.34183406829834
187,1732111616330,1.9972093105316162,12.0,7.330143928527832,3.5293586254119873,-0.0012942240573465824,0.02894824557006359,0.009717845357954502,0.0167124941945076,-0.009711192920804024,0.00018014984379988164,-0.0033082510344684124,0.005552528891712427,2.3674395084381104,12.749321937561035,7.558380603790283,7.341099739074707
188,1732111616378,1.9970437288284302,12.0,7.3533453941345215,3.5359463691711426,-0.0011190853547304869,0.0330769419670105,0.011154408566653728,0.019030766561627388,-0.011347901076078415,0.0002636686258483678,-0.0037650575395673513,0.0065712216310203075,2.369314432144165,12.752121925354004,7.560718059539795,7.341753959655762
189,1732111616442,1.9967275857925415,12.0,7.336205959320068,3.5283162593841553,-0.0012753187911584973,0.038298625499010086,0.012897591106593609,0.02204716205596924,-0.012256945483386517,1.1040031495213043e-05,-0.004102353006601334,0.007062176708132029,2.3705036640167236,12.755931854248047,7.563217639923096,7.343606948852539
190,1732111616476,1.9966959953308105,12.0,7.323317050933838,3.5214388370513916,-0.0014752153074368834,0.04566091299057007,0.015246978960931301,0.02638278715312481,-0.011402668431401253,0.0010422932682558894,-0.0035136332735419273,0.006859408225864172,2.3700454235076904,12.761290550231934,7.565668106079102,7.347719669342041
191,1732111616535,1.9967728853225708,12.0,7.314412593841553,3.522794723510742,-0.0014724000357091427,0.04575163498520851,0.01530248299241066,0.026415271684527397,-0.010759416036307812,0.0007090652361512184,-0.0034288864117115736,0.0063659981824457645,2.3694074153900146,12.7613525390625,7.565380096435547,7.348214626312256
192,1732111616586,1.9975254535675049,12.0,7.3325066566467285,3.5303115844726562,-0.0011984428856521845,0.039680417627096176,0.013340765610337257,0.02285187505185604,-0.008172955363988876,0.00013938505435362458,-0.0028196745552122593,0.004644671455025673,2.3665003776550293,12.756856918334961,7.561678886413574,7.347091197967529
193,1732111616631,1.9977108240127563,12.0,7.326184272766113,3.5220632553100586,-0.00120250612962991,0.03899369388818741,0.01310527604073286,0.022461455315351486,-0.007035760674625635,0.00048114368109963834,-0.0023073507472872734,0.004116845782846212,2.3653249740600586,12.756373405456543,7.560849189758301,7.347580909729004
194,1732111616679,1.9978283643722534,12.0,7.3094162940979,3.5206685066223145,-0.001145840622484684,0.03333732485771179,0.011233758181333542,0.019188247621059418,-0.006529655773192644,-0.0002767807454802096,-0.0024065354373306036,0.0035713782999664545,2.364509105682373,12.752326011657715,7.558417320251465,7.345296382904053
195,1732111616729,1.9979726076126099,12.0,7.310530185699463,3.520400047302246,-0.001242219121195376,0.031357135623693466,0.010539822280406952,0.018080558627843857,-0.005407432559877634,9.011320071294904e-05,-0.001938398345373571,0.003018622752279043,2.363271951675415,12.750990867614746,7.557131290435791,7.345226764678955
196,1732111616783,1.9980920553207397,12.0,7.317159175872803,3.5213513374328613,-0.001185089349746704,0.026162508875131607,0.00881277211010456,0.01508344616740942,-0.005055163986980915,0.000317900616209954,-0.001726904883980751,0.0029073862824589014,2.3626351356506348,12.747271537780762,7.554953575134277,7.343046188354492
197,1732111616834,1.998316764831543,12.0,7.337493896484375,3.5323333740234375,-0.001312662847340107,0.026861846446990967,0.009014616720378399,0.015519761480391026,-0.003256384050473571,0.0009039713186211884,-0.0009759869426488876,0.002108886605128646,2.360867977142334,12.747857093811035,7.5543622970581055,7.344710826873779
198,1732111616890,1.9990402460098267,12.0,7.325882911682129,3.520538330078125,-0.0009349004249088466,0.02227601408958435,0.007657389622181654,0.012724942527711391,0.00041866753599606454,0.0007178817759267986,0.0005254595307633281,0.00016697814862709492,2.3566606044769287,12.744343757629395,7.550502300262451,7.345201015472412
199,1732111616938,2.0001964569091797,12.0,7.3338212966918945,3.528803825378418,-0.0011408076388761401,0.023760437965393066,0.008083636872470379,0.013647076673805714,-5.863227488589473e-05,0.006283728405833244,0.0023809834383428097,0.00341495918110013,2.351165771484375,12.745539665222168,7.5483527183532715,7.3499321937561035
200,1732111616986,2.00307297706604,12.0,7.3234758377075195,3.522637367248535,-0.0011612899834290147,0.02677457593381405,0.009080318734049797,0.015386995859444141,-0.00023206975311040878,0.026055024936795235,0.008536577224731445,0.015171423554420471,2.3315601348876953,12.747688293457031,7.539624214172363,7.365314960479736
201,1732111617039,2.0072784423828125,12.0,7.306033611297607,3.4900457859039307,-0.0003921387542504817,0.03379315510392189,0.011704308912158012,0.019158408045768738,-0.0005974700325168669,0.040552228689193726,0.013870762661099434,0.023134319111704826,2.3174943923950195,12.752116203308105,7.5348052978515625,7.378391742706299
202,1732111617086,2.0081303119659424,12.0,7.322934150695801,3.5095884799957275,-0.0004520644142758101,0.034665610641241074,0.011951159685850143,0.019699081778526306,5.118266199133359e-05,0.05034272000193596,0.01692507043480873,0.02894100360572338,2.307748794555664,12.752777099609375,7.5302629470825195,7.3857502937316895
203,1732111617132,2.009504556655884,12.0,7.285782814025879,3.4943597316741943,-0.0001473906304454431,0.04111604392528534,0.014197228476405144,0.023329179733991623,-4.7454970626858994e-05,0.05653742328286171,0.019136343151330948,0.032393891364336014,2.3019278049468994,12.757132530212402,7.529530048370361,7.392946243286133
204,1732111617188,2.011378526687622,12.0,7.2844109535217285,3.4949424266815186,0.00046235701302066445,0.04537561163306236,0.015963595360517502,0.025483964011073112,-0.0029252907261252403,0.06669136881828308,0.02155768685042858,0.03913385421037674,2.292043447494507,12.759721755981445,7.525882720947266,7.401765823364258
205,1732111617237,2.0157341957092285,12.0,7.291720867156982,3.4824037551879883,0.0015318242367357016,0.05555975064635277,0.019542671740055084,0.031191706657409668,-0.0007466243696399033,0.0794377326965332,0.026712045073509216,0.04567493125796318,2.279919147491455,12.766185760498047,7.523052215576172,7.414910793304443
206,1732111617288,2.0164546966552734,12.0,7.283609867095947,3.4758875370025635,0.001523063750937581,0.06278581917285919,0.022176623344421387,0.03517032787203789,-0.0002663224586285651,0.0832769051194191,0.02769417315721512,0.048136353492736816,2.276516914367676,12.770830154418945,7.5236735343933105,7.420599937438965
207,1732111617335,2.017909288406372,12.0,7.29462194442749,3.4822850227355957,0.0014300422044470906,0.07125221937894821,0.02518325299024582,0.039903368800878525,-0.00011505107977427542,0.08619271963834763,0.02886941097676754,0.04964449256658554,2.274103879928589,12.776385307312012,7.52524471282959,7.426234245300293
208,1732111617381,2.018184185028076,12.0,7.288478374481201,3.4739441871643066,0.0014111555647104979,0.07241171598434448,0.025558946654200554,0.04058210179209709,-0.00025134673342108727,0.08712571859359741,0.029073117300868034,0.05027591064572334,2.2732341289520264,12.777217864990234,7.52522611618042,7.427438259124756
209,1732111617437,2.0173919200897217,12.0,7.292026042938232,3.4842371940612793,0.0015006602043285966,0.05970756337046623,0.020991645753383636,0.03352923318743706,-0.0004414444847498089,0.08724667876958847,0.0291755311191082,0.05029445141553879,2.2723519802093506,12.768966674804688,7.520659446716309,7.422227382659912
